================================================================================
EXTRACTION COMPLÈTE DU FICHIER: danem.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              danem.vnd
  fiolegrece2 = 2 then inc_var non 1
  fioleirlande = 2 then dec_var  fioleirlande 1
  fioleirlande = 2 then inc_var non 1
  fioleitalie = 2 then dec_var  fioleitalie 1
  fioleitalie = 2 then inc_var non 1
  fiolepaysbas = 2 then dec_var  fiolepaysbas 1
  fiolepaysbas = 2 then inc_var non 1
  fiolesuede = 2 then dec_var  fiolesuede 1
  fiolesuede = 2 then inc_var non 1
  france = 1  then dec_var france 1
  france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400
  fromage = 2 then dec_var fromage 1
  fromage = 2 then inc_var non 1
  grece = 1  then dec_var grece 1
  grece = 1 then  addbmp info ..\..\barre\images\p_grece.bmp 6 452 400
  guitare = 2 then dec_var guitare 1
  guitare = 2 then inc_var non 1
  harpon = 2 then dec_var harpon 1
  harpon = 2 then inc_var non 1
  helice = 2 then dec_var helice 1
  helice = 2 then inc_var non 1
  hotte = 2 then dec_var  hotte 1
  hotte = 2 then inc_var non 1
  houblon = 2 then dec_var houblon 1
  houblon = 2 then inc_var non 1
  huile = 2 then dec_var huile 1
  huile = 2 then inc_var non 1
  irlande = 1  then dec_var irlande 1
  irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
  italie = 1  then dec_var italie 1
  italie = 1 then  addbmp info ..\..\barre\images\p_italie.bmp 6 452 400
  jeugagne != -1 then closewav
  laine = 2 then dec_var laine 1
  laine = 2 then inc_var non 1
  levure = 2 then dec_var  levure 1
  levure = 2 then inc_var non 1
  loc = 1 then scene 8i
  loupe = 2 then dec_var loupe 1
  loupe = 2 then inc_var non 1
  masque = 2 then dec_var masque 1
  masque = 2 then inc_var non 1
  masse = 2 then dec_var masse 1
  masse = 2 then inc_var non 1
  moule = 2 then dec_var moule 1
  moule = 2 then inc_var non 1
  non = 0 then playavi forge2.avi 1 91 18 198 120
  non = 1 then playavi forge99.avi 1 91 18 198 120
  non = 2  then playavi sirene.avi 1 289 6 403 115
  non = 2  then playavi sirene2.avi 1 289 6 403 115
  non = 3  then playavi sirene99.avi 1 289 6 403 115
  numero != 0 then dec_var score 5
  numero != 0 then playwav ..\..\couleurs1\digit\cartoon.wav
  numero != 1 then dec_var score 5
  numero != 1 then playwav ..\..\couleurs1\digit\cartoon.wav
  numero != 2 then dec_var score 5
  numero != 2 then playwav ..\..\couleurs1\digit\cartoon.wav
  numero != 3 then dec_var score 5
  numero != 3 then playwav ..\..\couleurs1\digit\cartoon.wav
  numero != 4 then dec_var score 5
  numero != 4 then playwav ..\..\couleurs1\digit\cartoon.wav
  numero = 0 then addbmp pays rol\dkpl.bmp 0 94 86
  numero = 0 then delbmp pays
  numero = 0 then hidebmp gagne
  numero = 0 then inc_var numero 1
  numero = 0 then pause 1000
  numero = 0 then playwav cling.wav
  numero = 1 then addbmp pays rol\apl.bmp 0 95 83
  numero = 1 then delbmp pays
  numero = 1 then hidebmp gagne
  numero = 1 then inc_var numero 1
  numero = 1 then pause 1000
  numero = 1 then playwav cling.wav
  numero = 2 then addbmp pays rol\nlpl.bmp 0 86 84
  numero = 2 then delbmp pays
  numero = 2 then hidebmp gagne
  numero = 2 then inc_var numero 1
  numero = 2 then pause 1000
  numero = 2 then playwav cling.wav
  numero = 3 then addbmp pays rol\epl.bmp 0 96 80
  numero = 3 then delbmp pays
  numero = 3 then hidebmp gagne
  numero = 3 then inc_var numero 1
  numero = 3 then pause 1000
  numero = 3 then playwav cling.wav
  numero = 4 then delbmp pays
  numero = 4 then hidebmp gagne
  numero = 4 then pause 1000
  numero = 4 then playwav cling.wav
  numero = 4 then scene 9d
  numero = 5 then scene 8 else scene 6
  oignon  = 2 then inc_var non 1
  oignon = 2 then dec_var oignon 1
  olive = 2 then dec_var olive 1
  olive = 2 then inc_var non 1
  orge = 2 then dec_var orge 1
  orge = 2 then inc_var non 1
  pain = 2 then dec_var pain 1
  pain = 2 then inc_var non 1
  palme = 2 then dec_var palme 1
  palme = 2 then inc_var non 1
  papiercado = 2 then dec_var papiercado 1
  papiercado = 2 then inc_var non 1
  parfum = 2 then dec_var parfum 1
  parfum = 2 then inc_var non 1
  parfum = 2 then playavi sirene99.avi 1 289 6 401 115
  partition = 2 then dec_var partition 1
  partition = 2 then inc_var non 1
  paysbas = 1  then dec_var paysbas 1
  paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
  photo = 2 then dec_var photo 1
  photo = 2 then inc_var non 1
  piece != -1 then closewav
  piece != -1 then playavi forge2.avi 1 91 18 198 120
  piece != -1 then playwav a_dan.wav 2
  piece != -1 then playwav a_dan.wav 2d
  piece = -1 then if chouette = 0 then set_var chouette 1
  piece = -1 then set_var non 0
  piece = -1 then set_var non 2
  piece = 2 then dec_var piece 1
  piece = 2 then hotspot 6 else hotspot 7l
  piece = 2 then inc_var non 1
  piece = 2 then set_var non 2
  pier_berlin = 2 then dec_var pier_berlin 1
  pier_berlin = 2 then inc_var non 1
  pierreor = 2 then dec_var pierreor 1
  pierreor = 2 then inc_var non 1
  pince = 2 then dec_var pince 1
  pince = 2 then inc_var non 1
  poivjaune = 2 then dec_var poivjaune 1
  poivjaune = 2 then inc_var non 1
  poivrouge = 2 then dec_var poivrouge 1
  poivrouge = 2 then inc_var non 1
  portugal = 1  then dec_var portugal 1
  portugal = 1 then  addbmp info ..\..\barre\images\p_port.bmp 6 452 400
  raquette = 2 then dec_var raquette 1
  raquette = 2 then inc_var non 1
  ressort  = 2 then inc_var non 1
  ressort = 2 then dec_var ressort 1
  riz = 2 then dec_var riz 1
  riz = 2 then inc_var non 1
  rouedent = 2 then dec_var rouedent 1
  rouedent = 2 then inc_var non 1
  rouge = -1 then inc_var bouche 1
  rouge = -1 then playavi sirene3.avi 1 289 6 401 115
  rouge = 0 then inc_var non 2
  rouge = 2 then dec_var rouge 1
  rouge = 2 then defcursor fleche.cur
  rouge = 2 then inc_var non 1
  rouge = 2 then playavi sirene3.avi 1 289 6 401 115
  rouge = 2 then playwav cling.wav 1
  rouge = 2 then set_var non 4
  rouge = 2 then set_var rouge -1
  ruban = 2 then dec_var ruban 1
  ruban = 2 then inc_var non 1
  ruban = 2 then playavi sirene99.avi 1 289 6 401 115
  sabot1 = 2 then dec_var sabot1 1
  sabot1 = 2 then inc_var non 1
  sabot2 = 2 then dec_var sabot2 1
  sabot2 = 2 then inc_var non 1
  sacados = 1 then addbmp etoile ..\..\barre\images\sac2.bmp 6 385 400
  sacados = 1 then addbmp etoile1 ..\..\barre\images\textes.bmp 6 0 454
  sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
  sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
  sacados = 1 then rundll ..\barre\inv.dlld
  saliere = 2 then dec_var saliere 1
  saliere = 2 then inc_var non 1
  scotch = 2 then dec_var scotch 1
  scotch = 2 then inc_var non 1
  seche = 2 then dec_var seche 1
  seche = 2 then inc_var non 1
  sirop = 2 then dec_var sirop 1
  sirop = 2 then inc_var non 1
  skate = 2 then dec_var skate 1
  skate = 2 then inc_var non 1
  suede = 1  then dec_var suede 1
  suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
  taillepierre = 2 then dec_var taillepierre 1
  taillepierre = 2 then inc_var non 1
  telephone = 1 then addbmp etoile ..\..\barre\images\telep2.bmp 6 317 400
  telephone = 1 then addbmp etoile1 ..\..\barre\images\textet.bmp 6 0 450
  telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
  telephone = 1 then closedll
  telephone = 1 then dec_var score 1
  telephone = 1 then runprj ..\couleurs1\couleurs1.vnp 4
  tondeuse = 2 then dec_var tondeuse 1
  tondeuse = 2 then inc_var non 1
  tournevis = 2 then dec_var tournevis 1
  tournevis = 2 then inc_var non 1
  trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
  trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
  trans = 1 then closedll
  trans = 1 then closewav
  trans = 1 then dec_var score 50
  trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1
  tulipejaune != -1 then playtext 300 373 125 365 0 ( Elle adore les fleurs )
  tulipejaune != 2 then if jeugagne = -1 then addbmp locgagne rol\locgagne.bmp 0 259 167
  tulipejaune != 2 then if jeugagne = -1 then delbmp locgagne
  tulipejaune != 2 then if jeugagne = -1 then pause 1000
  tulipejaune != 2 then if jeugagne = -1 then playwav a_dan.wavl
  tulipejaune != 2 then if jeugagne = 0 then playavi jeu.avi 1 526 50 589 116
  tulipejaune != 2 then if jeugagne = 0 then scene 5
  tulipejaune != 2 then if jeugagne = 1 then scene 8
  tulipejaune = 2 then closewav
  tulipejaune = 2 then dec_var tulipejaune 1
  tulipejaune = 2 then defcursor fleche.cur
  tulipejaune = 2 then inc_var non 1
  tulipejaune = 2 then inc_var score 15
  tulipejaune = 2 then playavi sirene99.avi 1 289 6 401 115
  tulipejaune = 2 then scene 13
  tulipejaune = 2 then set_var tulipejaune -1
  tulipeorange = 2 then dec_var tulipeorange 1
  tulipeorange = 2 then inc_var non 1
  tuliperouge = 2 then dec_var tuliperouge 1
  tuliperouge = 2 then inc_var non 1
  tulipeverte  = 2 then inc_var non 1
  tulipeverte = 2 then dec_var tulipeverte 1
  tulipeviolet = 2 then dec_var tulipeviolet 1
  tulipeviolet = 2 then inc_var non 1
  violon = 2 then dec_var violon 1
  violon = 2 then inc_var non 1


================================================================================
VARIABLES SPÉCIFIQUES TROUVÉES:
================================================================================

🎯 ALLEMAGNE:
  @00000815: ALLEMAGNE
  @00006AF5: allemagne = 1  then dec_var allemagne 1
  @00007701: allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400

🎯 ANGLETERRE:
  @00000841: ANGLETERRE
  @00000A90: FIOLEANGLETERRE
  @0000299D: fioleangleterre = 2 then inc_var non 1
  @00003AE9: fioleangleterre = 2 then inc_var non 1
  @00006A90: angleterre = 1 then dec_var angleterre 1
  @000077A5: angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
  @00009077: fioleangleterre = 2 then dec_var  fioleangleterre 1d

🎯 AUTRICHE:
  @00000853: AUTRICHE
  @0000097F: FIOLEAUTRICHE
  @000028E0: fioleautriche = 2 then inc_var non 1
  @00003A2C: fioleautriche = 2 then inc_var non 1
  @00006AC4: autriche = 1  then dec_var autriche 1
  @000077F9: autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
  @00008F91: fioleautriche = 2 then dec_var  fioleautriche 1

🎯 BALLON:
  @000004E5: BALLON1
  @00001AFD: ballon1 = 2 then inc_var non 1
  @00002C77: ballon1 = 2 then inc_var non 1
  @00008019: ballon1 = 2 then dec_var ballon1 1

🎯 BEETHOVEN:
  @00000201: BEETHOVEN

🎯 BELGIQUE:
  @00000863: BELGIQUE
  @00006C98: belgique = 1  then dec_var belgique 1
  @00007AEC: belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400

🎯 BIERE:
  @00000E2C: EAUBIERE
  @00000E4B: BIEREOK
  @00000F9E: BIERESO

🎯 BONUS:
  @00000C96: BONUS5
  @00000CA4: BONUS1
  @00000CB2: BONUS2
  @00000CC0: BONUS3
  @00000CCE: BONUS4
  @00000D49: BONUS6
  @00000D57: BONUS9
  @00000D65: BONUS8
  @00000D73: BONUS7
  @00000D8D: BONUS26

🎯 BOUT_PLO:
  @000004D5: BOUT_PLO
  @00001B4F: bout_plo = 2 then inc_var non 1
  @00002CC9: bout_plo = 2 then inc_var non 1
  @00008071: bout_plo = 2 then dec_var bout_plo 1

🎯 BUS:
  @0000035C: BUS
  @00001B7A: bus = 2 then inc_var non 1
  @00002CF4: bus = 2 then inc_var non 1
  @000080A1: bus = 2 then dec_var bus 1

🎯 CARTETOUR:
  @0000053B: CARTETOUR

🎯 CASTAGNETTE:
  @00000573: CASTAGNETTE
  @00001BA0: castagnette = 2 then inc_var non 1
  @00002D1A: castagnette = 2 then inc_var non 1
  @000080C7: castagnette = 2 then dec_var castagnette 1

🎯 CHAMPAGNE:
  @00000C85: CHAMPAGNE
  @00000CE9: CHAMPAGNE2
  @000025F8: champagne = 2 then inc_var non 1
  @00003744: champagne = 2 then inc_var non 1
  @00008C40: champagne = 2 then dec_var champagne 1

🎯 CPHOTO:
  @00000681: CPHOTO

🎯 DANSE:
  @00000586: DANSE

🎯 ECOSSE:
  @00000893: ECOSSE
  @00000A55: FIOLEECOSSE
  @000027F7: fioleecosse = 2 then inc_var non 1
  @00003943: fioleecosse = 2 then inc_var non 1
  @00006B28: ecosse = 1  then dec_var ecosse 1
  @00006D92: ..\..\ecosse\img24\papierbleu.bmp
  @000078A5: ecosse = 1 then  addbmp info ..\..\barre\images\p_ecosse.bmp 6 452 400
  @00008E78: fioleecosse = 2 then dec_var  fioleecosse 1
  @0000A1A3: ..\..\ecosse\img24\papier.bmp

🎯 ESPAGNE:
  @000008A1: ESPAGNE
  @00000A1C: FIOLEESPAGNE
  @00000A30: FIOLEESPAGNE2
  @00002854: fioleespagne = 2 then inc_var non 1
  @0000293F: fioleespagne2 = 2 then inc_var non 1
  @000039A0: fioleespagne = 2 then inc_var non 1
  @00003A8B: fioleespagne2 = 2 then inc_var non 1
  @00006B55: espagne = 1  then dec_var espagne 1
  @0000794D: espagne = 1 then  addbmp info ..\..\barre\images\p_espagne.bmp 6 452 400
  @00008EE8: fioleespagne = 2 then dec_var  fioleespagne 1

🎯 FINLANDE:
  @000008B0: FINLANDE
  @0000095A: FIOLEFINLANDE
  @000028B0: fiolefinlande = 2 then inc_var non 1
  @000039FC: fiolefinlande = 2 then inc_var non 1
  @00006BB1: finlande = 1  then dec_var finlande 1
  @000079A1: finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
  @00008F56: fiolefinlande = 2 then dec_var  fiolefinlande 1

🎯 FIOLE:
  @00000529: FIOLEGRECE
  @00000642: FIOLESUEDE
  @0000068F: FIOLEGRECE2
  @000006A2: FIOLEVASE
  @000006DE: FIOLEAUTR
  @00000826: FIOLE
  @0000095A: FIOLEFINLANDE
  @0000097F: FIOLEAUTRICHE
  @000009B4: FIOLEITALIE
  @00000A1C: FIOLEESPAGNE

🎯 FIOLEAUTR:
  @000006DE: FIOLEAUTR
  @0000097F: FIOLEAUTRICHE
  @000028E0: fioleautriche = 2 then inc_var non 1
  @00003A2C: fioleautriche = 2 then inc_var non 1
  @00008F91: fioleautriche = 2 then dec_var  fioleautriche 1

🎯 FIOLEGRECE:
  @00000529: FIOLEGRECE
  @0000068F: FIOLEGRECE2
  @0000279C: fiolegrece = 2 then inc_var non 1
  @000027C9: fiolegrece2 = 2 then inc_var non 1
  @000038E8: fiolegrece = 2 then inc_var non 1
  @00003915: fiolegrece2 = 2 then inc_var non 1
  @00008E0C: fiolegrece = 2 then dec_var  fiolegrece 1
  @00008E41: fiolegrece2 = 2 then dec_var  fiolegrece2 1

🎯 FIOLEVASE:
  @000006A2: FIOLEVASE

🎯 FRANCE:
  @00000833: FRANCE
  @00006B84: france = 1  then dec_var france 1
  @00007753: france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400

🎯 FROG:
  @000007FC: FROG

🎯 GRECQUESTION:
  @00000502: GRECQUESTION

🎯 GRECREPONSE:
  @00000516: GRECREPONSE

🎯 HARPON:
  @000004B9: HARPON
  @00001C4C: harpon = 2 then inc_var non 1
  @00002DC6: harpon = 2 then inc_var non 1
  @00008189: harpon = 2 then dec_var harpon 1

🎯 HELICE:
  @000004AB: HELICE
  @00001C75: helice = 2 then inc_var non 1
  @00002DEF: helice = 2 then inc_var non 1
  @000081B5: helice = 2 then dec_var helice 1

🎯 HOTTE:
  @00000742: HOTTE
  @0000215D: hotte = 2 then inc_var non 1
  @000032FF: hotte = 2 then inc_var non 1
  @00008737: hotte = 2 then dec_var  hotte 1

🎯 IRLANDE:
  @000008DC: IRLANDE
  @00000A68: FIOLEIRLANDE
  @00002825: fioleirlande = 2 then inc_var non 1
  @00003971: fioleirlande = 2 then inc_var non 1
  @00006BE2: irlande = 1  then dec_var irlande 1
  @00007A46: irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
  @00008EAF: fioleirlande = 2 then dec_var  fioleirlande 1

🎯 ITALIE:
  @000008EB: ITALIE
  @000009B4: FIOLEITALIE
  @0000296F: fioleitalie = 2 then inc_var non 1
  @00003ABB: fioleitalie = 2 then inc_var non 1
  @00006C11: italie = 1  then dec_var italie 1
  @00007A9A: italie = 1 then  addbmp info ..\..\barre\images\p_italie.bmp 6 452 400
  @00009040: fioleitalie = 2 then dec_var  fioleitalie 1

🎯 JUSTEPRIX:
  @000003B3: JUSTEPRIXOBJ
  @000003C7: JUSTEPRIXEURO
  @000003DC: JUSTEPRIXCLIC
  @000003F1: JUSTEPRIX1
  @00000403: JUSTEPRIX10
  @00000416: JUSTEPRIX15
  @00000429: JUSTEPRIX20
  @0000043C: JUSTEPRIX25
  @0000044F: JUSTEPRIX30
  @00000462: JUSTEPRIX50

🎯 LEVRIERNU:
  @00000374: LEVRIERNUMERO

🎯 LEVRIERPARI:
  @00000389: LEVRIERPARI

🎯 LEVRIERRESULTAT:
  @0000039C: LEVRIERRESULTAT

🎯 LEVURE:
  @000007B4: LEVURE
  @00002185: levure = 2 then inc_var non 1
  @00003327: levure = 2 then inc_var non 1
  @00008762: levure = 2 then dec_var  levure 1

🎯 MARMOTTE:
  @000006C1: MARMOTTE

🎯 MASQUE:
  @000004C7: MASQUE
  @00001CC6: masque = 2 then inc_var non 1
  @00002E40: masque = 2 then inc_var non 1
  @0000820B: masque = 2 then dec_var masque 1

🎯 MATH:
  @000005B1: MATH

🎯 MUSIC:
  @000006D1: MUSIC

🎯 ORGE:
  @000005D0: ORGE
  @000013D9: forge.bmp
  @000016F9: piece != -1 then playavi forge2.avi 1 91 18 198 120
  @000017EC: piece != -1 then playavi forge2.avi 1 91 18 198 120
  @000018A8: merci rol\forgeron.bmp 0 135 47
  @00001972: non = 0 then playavi forge2.avi 1 91 18 198 120
  @00001A74: 15 150 125 365 0 Le forgeron
  @0000269F: orge = 2 then inc_var non 1
  @000029F8: non = 1 then playavi forge99.avi 1 91 18 198 120
  @000037EB: orge = 2 then inc_var non 1

🎯 ORGUE:
  @0000032D: ORGUE

🎯 PAIN:
  @0000049F: PAIN
  @00000FC8: EAUPAIN
  @00000FD7: PAINOK
  @00001D17: pain = 2 then inc_var non 1
  @00002E91: pain = 2 then inc_var non 1
  @00008261: pain = 2 then dec_var pain 1

🎯 PALETTE:
  @00000710: PALETTE

🎯 PARFUM:
  @00000559: PARFUM
  @000021DA: parfum = 2 then inc_var non 1
  @0000337C: parfum = 2 then inc_var non 1
  @00003D66: parfum = 2 then playavi sirene99.avi 1 289 6 401 115
  @000087C1: parfum = 2 then dec_var parfum 1

🎯 PARTITION:
  @000006EF: PARTITION
  @00001FDE: partition = 2 then inc_var non 1
  @00003180: partition = 2 then inc_var non 1
  @0000858F: partition = 2 then dec_var partition 1

🎯 PAYSBAS:
  @000008CD: PAYSBAS
  @00000A7C: FIOLEPAYSBAS
  @00002910: fiolepaysbas = 2 then inc_var non 1
  @00003A5C: fiolepaysbas = 2 then inc_var non 1
  @000047E5: rol\paysbas.bmp 0 368 32
  @00006C3E: paysbas = 1  then dec_var paysbas 1
  @00007B42: paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
  @00008FCC: fiolepaysbas = 2 then dec_var  fiolepaysbas 1

🎯 PEINTRE:
  @0000071F: PEINTRE
  @0000072E: SCOREPEINTRE
  @00000E03: PEINTRE1

🎯 PEPE:
  @00000567: PEPE

🎯 PLONGE:
  @000004F4: PLONGE

🎯 ROUEDENT:
  @000005F8: ROUEDENT
  @000020DA: rouedent = 2 then inc_var non 1
  @0000327C: rouedent = 2 then inc_var non 1
  @000086A3: rouedent = 2 then dec_var rouedent 1

🎯 RUBAN:
  @0000054C: RUBAN
  @00001E62: ruban = 2 then inc_var non 1
  @00003004: ruban = 2 then inc_var non 1
  @00003D27: ruban = 2 then playavi sirene99.avi 1 289 6 401 115
  @000083ED: ruban = 2 then dec_var ruban 1

🎯 SCORE:
  @00000367: SCORE
  @00000489: JUSTEPRIXSCORE
  @0000072E: SCOREPEINTRE
  @00000D35: NUMPAYSSCORE
  @000011F5: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54e
  @000014ED: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
  @00002B53: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
  @000040B2: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
  @000045B0: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54d
  @00004888: numero != 3 then dec_var score 5

🎯 SIROP:
  @000005DC: SIROP
  @00002774: sirop = 2 then inc_var non 1
  @000038C0: sirop = 2 then inc_var non 1
  @00008DE2: sirop = 2 then dec_var sirop 1

🎯 SUEDE:
  @00000642: FIOLESUEDE
  @00000654: SUEDE
  @00002883: fiolesuede = 2 then inc_var non 1
  @000039CF: fiolesuede = 2 then inc_var non 1
  @00004DC0: rol\suede.bmp 0 381 32
  @00006CFA: suede = 1  then dec_var suede 1
  @0000765F: suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
  @00008F21: fiolesuede = 2 then dec_var  fiolesuede 1

🎯 TICKET:
  @00000593: TICKET
  @000005A1: TICKET_A

🎯 TONDEUSE:
  @00000700: TONDEUSE
  @00002032: tondeuse = 2 then inc_var non 1
  @000031D4: tondeuse = 2 then inc_var non 1
  @000085EB: tondeuse = 2 then dec_var tondeuse 1

🎯 TRANS:
  @00000808: TRANS
  @00006FD0: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @00007285: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @00007CC1: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @00007E81: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @000090E8: trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
  @00009138: trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
  @00009276: trans = 1 then closewav
  @00009299: trans = 1 then closedll
  @000092BC: trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1

🎯 VINCI:
  @00000FE5: VINCI

🎯 VIOLON:
  @000006B3: VIOLON
  @000025A7: violon = 2 then inc_var non 1
  @000036F3: violon = 2 then inc_var non 1
  @00008BEA: violon = 2 then dec_var violon 1
