================================================================================
EXTRACTION COMPLÈTE DU FICHIER: italie.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              italie.vnd
@0000CDE0: score 6 25 410 160 470 0 <score>d
@0000CE34: 18 0 #000000 Comic sans MS
@0000CE5A: 90 100 125 365 0 de la Suisse ?
@0000CE85: 18 0 #ffffff Comic sans MS
@0000CEAB: 18 0 #ffffff Comic sans MS
@0000CED1: score 10
@0000CEE5: 100 170 1 1 0 NON...
@0000CF05: ..\..\couleurs1\digit\cartoon.wav 1
@0000CF34: 18 0 #ffffff Comic sans MS
@0000CF5A: score 6 25 410 160 470 0 <score>d
@0000CFDA: papierfiole2.bmp
@0000D053: fioleitalie = 0 then playavi fiole.avi 2 340 94 580 400 else scene 7
@0000D0A3: fioleitalie = 0 then set_var fioleitalie 1
@0000D0D9: ..\..\holl\digit\a_hol.wavi
@0000D143: pizz2.bmp
@0000D1A9: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000D208: 19i
@0000D24A: italie.wav
@0000D264: menu.bmp
@0000D2C9: bouteille1 rollover\bout1.bmp 0 409 215
@0000D2FC: bouteille2 rollover\bout2.bmp 0 419 322
@0000D32F: bouteille3 rollover\bout3.bmp 0 423 360
@0000D362: menu11 rollover\menu11.bmp 0 57 75
@0000D390: menu12 rollover\menu12.bmp 0 243 77
@0000D3BF: menu13 rollover\menu13.bmp 0 419 68
@0000D3EE: menu14 rollover\menu14.bmp 0 56 263
@0000D41D: menu15 rollover\menu15.bmp 0 240 262
@0000D44D: menu 0
@0000D45F: pizza 0i
@0000D492: score 5
@0000D4A5: 18 0 #ffffff Comic sans MS
@0000D4CB: score 6 15 415 160 470 0 <score>
@0000D4F7: ..\..\couleurs1\digit\cartoon.wav 1i
@0000D546: pizza != 2 then dec_var score 5
@0000D571: pizza != 2 then playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000D5B8: pizza = 2 then playwav ..\..\couleurs1\digit\cling.wav 1
@0000D5FC: pizza = 2 then inc_var pizza 1
@0000D626: 18 0 #ffffff Comic sans MS
@0000D64C: score 6 15 415 160 470 0 <score>
@0000D678: pizza = 3 then delbmp bouteille1
@0000D6A4: pizza = 3 then scene 20i
@0000D6E7: pizza != 0 then playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000D72E: pizza != 0 then dec_var score 5
@0000D759: pizza = 0 then playwav ..\..\couleurs1\digit\cling.wav 1
@0000D79D: pizza = 0 then inc_var pizza 1
@0000D7C7: 18 0 #ffffff Comic sans MS
@0000D7ED: score 6 15 415 160 470 0 <score>
@0000D819: pizza = 1 then delbmp bouteille3
@0000D845: pizza = 1 then delbmp menu11
@0000D86D: pizza = 1 then delbmp menu12
@0000D895: pizza = 1 then delbmp menu13
@0000D8BD: pizza = 1 then delbmp menu14
@0000D8E5: pizza = 1 then delbmp menu15
@0000D90D: pizza = 1 then addbmp menu24 rollover\menu24.bmp 0 57 266
@0000D952: pizza = 1 then addbmp menu21 rollover\menu21.bmp 0 61 53
@0000D996: pizza = 1 then addbmp menu25 rollover\menu25.bmp 0 244 268
@0000D9DC: pizza = 1 then addbmp menu22 rollover\menu22.bmp 0 241 74
@0000DA21: pizza = 1 then addbmp menu23 rollover\menu23.bmp 0 419 72i
@0000DA86: pizza != 1 then playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000DACD: pizza != 1 then dec_var score 5
@0000DAF8: pizza = 1 then playwav ..\..\couleurs1\digit\cling.wav 1
@0000DB3C: pizza = 1 then inc_var pizza 1
@0000DB66: 18 0 #ffffff Comic sans MS
@0000DB8C: score 6 15 415 160 470 0 <score>
@0000DBB8: pizza = 2 then delbmp bouteille2
@0000DBE4: pizza = 2 then delbmp menu21
@0000DC0C: pizza = 2 then delbmp menu22
@0000DC34: pizza = 2 then delbmp menu23
@0000DC5C: pizza = 2 then delbmp menu24
@0000DC84: pizza = 2 then delbmp menu25
@0000DCAC: pizza = 2 then addbmp menu31 rollover\menu31.bmp 0 61 73
@0000DCF0: pizza = 2 then addbmp menu32 rollover\menu32.bmp 0 242 71
@0000DD35: pizza = 2 then addbmp menu33 rollover\menu33.bmp 0 424 69
@0000DD7A: pizza = 2 then addbmp menu34 rollover\menu34.bmp 0 59 272
@0000DDBF: pizza = 2 then addbmp menu35 rollover\menu35.bmp 0 241 269i
@0000DE25: score 5
@0000DE38: 18 0 #ffffff Comic sans MS
@0000DE5E: score 6 15 415 160 470 0 <score>
@0000DE8A: ..\..\couleurs1\digit\cartoon.wav 1i
@0000DEED: italie.wav
@0000DF07: bouteille.bmp
@0000DF71: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@0000DFB0: chianti 1i
@0000E009: papier.bmp
@0000E01B: rome.htm
@0000E057: louve louve.bmp 0 80 101
@0000E07B: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@0000E0D2: 18 1 #ffffff Comic sans MS
@0000E0F8: 110 380 125 365 0 Quitteri
@0000E151: clapotis.wav
@0000E16D: vendeur3.bmp
@0000E1D6: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000E241: vespa3.avi 1 506 174 601 265
@0000E269: clapotis.wav 2
@0000E2D4: papier.bmp
@0000E2E6: po.htm
@0000E339: carte0 ..\..\biblio\img24\cartes\c121.bmp 0 20 52
@0000E376: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@0000E3B5: 18 1 #ffffff Comic sans MS
@0000E3DB: 110 380 125 365 0 Quitteri
@0000E444: boutiq2.bmp
@0000E4AC: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000E55C: boutiq3.bmp
@0000E5B7: coutur4.avi 1 317 100 378 146
@0000E5E0: api 1
@0000E5F1: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54 else scene 3d
@0000E681: boutiq.bmp
@0000E6F3: coutur2.avi 1 317 100 378 146
@0000E71C: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54 else scene 3d
@0000E79C: leo1.bmp
@0000E7AC: leo.htm
@0000E7F3: leonard.avi 0 0 0 328 480
@0000E818: leonard leonard.bmp 0 0 0
@0000E855: 18 1 #000000 Comic sans MS
@0000E87B: 490 420 125 365 0 Quitteri
@0000E8B4: Intro
@0000E925: italie.wav
@0000E93B: italie.avi 1
@0000E953: italie 1
@0000E967: euroland = 1 then dec_var euroland 1
@0000E997: angleterre = 1 then dec_var angleterre 1
@0000E9CB: autriche = 1  then dec_var autriche 1
@0000E9FC: allemagne = 1  then dec_var allemagne 1
@0000EA2F: ecosse = 1  then dec_var ecosse 1
@0000EA5C: espagne = 1  then dec_var espagne 1
@0000EA8B: france = 1  then dec_var france 1
@0000EAB8: finlande = 1  then dec_var finlande 1
@0000EAE9: irlande = 1  then dec_var irlande 1
@0000EB18: belgique = 1  then dec_var belgique 1
@0000EB49: paysbas = 1  then dec_var paysbas 1
@0000EB78: grece = 1  then dec_var grece 1
@0000EBA3: danemark = 1  then dec_var danemark 1
@0000EBD4: portugal = 1  then dec_var portugal 1
@0000EC05: suede = 1  then dec_var suede 1
@0000EC61: italie.wav
@0000EC7B: ..\..\ecosse\img24\papier.bmp
@0000ECA0: venise.htm
@0000ECDE: ven venise2.bmp 0 350 120
@0000ED03: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@0000ED5A: 18 1 #000000 Comic sans MS
@0000ED80: 470 410 125 365 0 Quitteri
@0000EDB9: Toolbar
@0000EE2C: 18 0 #ffffff Comic sans MS
@0000EE52: toolbar ..\..\barre\images\barre.bmp 6 0 400 640 480
@0000EE92: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000EEE5: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000EF33: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@0000EF80: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000EFD0: fiole = 1 then addbmp fiole ..\..\barre\images\f1.bmp 6 197 461
@0000F01B: fiole = 2 then addbmp fiole ..\..\barre\images\f2.bmp 6 196 461
@0000F066: fiole = 3 then addbmp fiole ..\..\barre\images\f3.bmp 6 196 461
@0000F0B1: fiole = 4 then addbmp fiole ..\..\barre\images\f4.bmp 6 197 461
@0000F0FC: fiole = 5 then addbmp fiole ..\..\barre\images\f5.bmp 6 197 461
@0000F147: fiole = 6 then addbmp fiole ..\..\barre\images\f6.bmp 6 196 461
@0000F192: fiole = 7 then addbmp fiole ..\..\barre\images\f7.bmp 6 197 461
@0000F1DD: fiole = 8 then addbmp fiole ..\..\barre\images\f8.bmp 6 197 461
@0000F228: fiole = 9 then addbmp fiole ..\..\barre\images\f9.bmp 6 196 461
@0000F273: fiole = 10 then addbmp fiole ..\..\barre\images\f10.bmp 6 197 461
@0000F2C0: fiole = 11 then addbmp fiole ..\..\barre\images\f11.bmp 6 196 461
@0000F30D: fiole = 12 then addbmp fiole ..\..\barre\images\f12.bmp 6 196 461
@0000F35A: suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
@0000F3AA: portugal = 1 then  addbmp info ..\..\barre\images\p_port.bmp 6 452 400
@0000F3FC: allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400
@0000F44E: france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400
@0000F4A0: angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
@0000F4F4: autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
@0000F54A: danemark = 1 then  addbmp info ..\..\barre\images\p_danemark.bmp 6 452 400
@0000F5A0: ecosse = 1 then  addbmp info ..\..\barre\images\p_ecosse.bmp 6 452 400
@0000F5F2: euroland = 1 then  addbmp info ..\..\barre\images\p_euroland.bmp 6 452 400
@0000F648: espagne = 1 then  addbmp info ..\..\barre\images\p_espagne.bmp 6 452 400
@0000F69C: finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
@0000F6F1: grece = 1 then  addbmp info ..\..\barre\images\p_grece.bmp 6 452 400
@0000F741: irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
@0000F795: italie = 1 then  addbmp info ..\..\barre\images\p_italie.bmp 6 452 400
@0000F7E7: belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400
@0000F83D: paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
@0000F88E: score 6 15 415 160 470 0 <score>
@0000F8BA: etoile ..\..\barre\images\ordi.bmp 6 564 400
@0000F8F2: etoile1 ..\..\barre\images\textetm.bmp 6 0 449
@0000F92C: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000F97C: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000F9CA: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000FA1D: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@0000FA6A: ..\frontal\vnoption.dlld
@0000FAAD: calc = 1 then rundll ..\barre\euro32.dll
@0000FAE1: calc1
@0000FAF2: calc = 1 then addbmp etoile ..\..\barre\images\calc2.bmp 6 249 400
@0000FB40: calc = 1 then addbmp etoile1 ..\..\barre\images\textetc.bmp 6 0 450
@0000FB8F: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000FBDF: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000FC32: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
@0000FC9F: sac
@0000FCAE: sacados = 1 then addbmp etoile ..\..\barre\images\sac2.bmp 6 385 400
@0000FCFE: sacados = 1 then addbmp etoile1 ..\..\barre\images\textes.bmp 6 0 454
@0000FD4F: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000FD9F: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000FDED: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000FE40: sacados = 1 then rundll ..\barre\inv.dlld
@0000FEA1: fleche.cur
@0000FEB7: clerouge = 2 then dec_var clerouge 1
@0000FEE7: ballon1 = 2 then dec_var ballon1 1
@0000FF15: bouee = 2 then dec_var bouee 1
@0000FF3F: bout_plo = 2 then dec_var bout_plo 1
@0000FF6F: bus = 2 then dec_var bus 1
@0000FF95: castagnette = 2 then dec_var castagnette 1
@0000FFCB: ciseaux = 2 then dec_var ciseaux 1
@0000FFF9: clejaune = 2 then dec_var clejaune 1
@00010029: guitare = 2 then dec_var guitare 1
@00010057: harpon = 2 then dec_var harpon 1
@00010083: helice = 2 then dec_var helice 1
@000100AF: loupe = 2 then dec_var loupe 1
@000100D9: masque = 2 then dec_var masque 1
@00010105: masse = 2 then dec_var masse 1
@0001012F: pain = 2 then dec_var pain 1
@00010157: palme = 2 then dec_var palme 1
@00010181: photo = 2 then dec_var photo 1
@000101AB: piece = 2 then dec_var piece 1
@000101D5: pier_berlin = 2 then dec_var pier_berlin 1
@0001020B: raquette = 2 then dec_var raquette 1
@0001023B: ressort = 2 then dec_var ressort 1
@00010269: cheval = 2 then dec_var cheval 1
@00010295: riz = 2 then dec_var riz 1
@000102BB: ruban = 2 then dec_var ruban 1
@000102E5: sabot1 = 2 then dec_var sabot1 1
@00010311: sabot2 = 2 then dec_var sabot2 1
@0001033D: scotch = 2 then dec_var scotch 1
@00010369: taillepierre = 2 then dec_var taillepierre 1
@000103A1: ap_photo = 2 then dec_var ap_photo 1
@000103D1: houblon = 2 then dec_var houblon 1
@000103FF: chewing = 2 then dec_var chewing 1
@0001042D: cleverte = 2 then dec_var cleverte 1
@0001045D: partition = 2 then dec_var partition 1
@0001048F: laine = 2 then dec_var laine 1
@000104B9: tondeuse = 2 then dec_var tondeuse 1
@000104E9: tournevis = 2 then dec_var tournevis 1
@0001051B: cire = 2 then dec_var cire 1
@00010543: chianti = 2 then dec_var chianti 1
@00010571: rouedent = 2 then dec_var rouedent 1
@000105A1: pierreor = 2 then dec_var pierreor 1
@000105D1: papiercado = 2 then dec_var papiercado 1
@00010605: hotte = 2 then dec_var  hotte 1
@00010630: levure = 2 then dec_var  levure 1
@0001065D: bouteille = 2 then dec_var bouteille 1
@0001068F: parfum = 2 then dec_var parfum 1
@000106BB: rouge = 2 then dec_var rouge 1
@000106E5: bisous = 2 then dec_var bisous 1
@00010711: ap = 2 then dec_var api 1
@00010736: pince = 2 then dec_var pince 1
@00010760: tulipejaune = 2 then dec_var tulipejaune 1
@00010796: tulipeorange = 2 then dec_var tulipeorange 1
@000107CE: tuliperouge = 2 then dec_var tuliperouge 1
@00010804: tulipeverte = 2 then dec_var tulipeverte 1
@0001083A: tulipeviolet = 2 then dec_var tulipeviolet 1
@00010872: farine = 2 then dec_var farine 1
@0001089E: saliere = 2 then dec_var saliere 1
@000108CC: bougie = 2 then dec_var bougie 1
@000108F8: seche = 2 then dec_var seche 1
@00010922: bout_eau = 2 then dec_var bout_eau 1
@00010952: dorade = 2 then dec_var dorade 1
@0001097E: moule = 2 then dec_var moule 1
@000109A8: ail = 2 then dec_var ail 1
@000109CE: poivrouge = 2 then dec_var poivrouge 1
@00010A00: poivjaune = 2 then dec_var poivjaune 1
@00010A32: oignon = 2 then dec_var oignon 1
@00010A5E: olive = 2 then dec_var olive 1
@00010A88: bouillon = 2 then dec_var bouillon 1
@00010AB8: violon = 2 then dec_var violon 1
@00010AE4: skate = 2 then dec_var skate 1
@00010B0E: champagne = 2 then dec_var champagne 1
@00010B40: fromage = 2 then dec_var fromage 1
@00010B6E: bonnet = 2 then dec_var bonnet 1
@00010B9A: huile = 2 then dec_var huile 1
@00010BC4: orge = 2 then dec_var orge 1
@00010BEC: burette = 2 then dec_var burette 1
@00010C1A: allumette = 2 then dec_var allumette 1
@00010C4C: chouetteor = 2 then dec_var chouetteor 1
@00010C80: chouette = 2 then dec_var chouette 1
@00010CB0: sirop = 2 then dec_var sirop 1
@00010CDA: fiolegrece = 2 then dec_var  fiolegrece 1
@00010D0F: fiolegrece2 = 2 then dec_var  fiolegrece2 1
@00010D46: fioleecosse = 2 then dec_var  fioleecosse 1
@00010D7D: fioleirlande = 2 then dec_var  fioleirlande 1
@00010DB6: fioleespagne = 2 then dec_var  fioleespagne 1
@00010DEF: fiolesuede = 2 then dec_var  fiolesuede 1
@00010E24: fiolefinlande = 2 then dec_var  fiolefinlande 1
@00010E5F: fioleautriche = 2 then dec_var  fioleautriche 1
@00010E9A: fiolepaysbas = 2 then dec_var  fiolepaysbas 1
@00010ED3: fioleespagne2 = 2 then dec_var  fioleespagne2 1
@00010F0E: fioleitalie = 2 then dec_var  fioleitalie 1
@00010F45: fioleangleterre = 2 then dec_var  fioleangleterre 1d
@00010FA4: active
@00010FB6: trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
@00011006: trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
@00011056: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@000110A4: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@000110F7: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@00011144: trans = 1 then closewav
@00011167: trans = 1 then closedll
@0001118A: trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1
@000111CF: ..\couleurs1\couleurs1.vnp 6
@000111F7: trans = 1 then dec_var score 50
@00011222: score 6 15 415 160 470 0 <score>d
@0001126E: telep
@0001127F: telephone = 1 then addbmp etoile ..\..\barre\images\telep2.bmp 6 317 400
@000112D3: telephone = 1 then addbmp etoile1 ..\..\barre\images\textet.bmp 6 0 450
@00011326: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@00011376: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@000113C4: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@00011411: telephone = 1 then closedll
@00011438: telephone = 1 then runprj ..\couleurs1\couleurs1.vnp 4
@0001147A: telephone = 1 then dec_var score 1
@000114A8: score 6 15 415 160 470 0 <score>d
@00011534: etoile1 ..\..\barre\images\texteam.bmp 6 0 452d
@0001158E: etoile
@000115A0: etoile1
@000115B3: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@00011603: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@00011651: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@000116A4: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
@0001179D: costume.dlld
@00011875: ..\..\ecosse\img24\interc.bmp
@000118E2: 22 0 #ffffff Comic sans MS
@00011908: 100 303 125 365 0 Un Parchemin
@00011940: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0001199F: vinci = 0 then scene 35
@000119C2: 22 0 #ffffff Comic sans MS
@000119E8: vinci = 0 then playtext 300 283 125 365 0 Une question
@00011A20: 50 euros.
@00011A36: vinci = 0 then playtext 300 303 125 365 0 Si tu r
@00011A68: ponds juste, la somme
@00011A89: vinci = 0 then playtext 300 323 125 365 0 est pour toi, sinon tu perds
@00011ADB: vinci = 0 then playtext 300 343 125 365 0  25 euros.
@00011B1B: vinci = 0 then playtext 300 363 125 365 0 Veux tu tenter ta chance ?
@00011B6B: vinci = 1 then playtext 300 323 125 365 0 La r
@00011B9A: ponse se trouve dans
@00011BBA: vinci = 1 then playtext 300 343 125 365 0 la biblioth
@00011BF0: que.
@00011C00: vinci = 2 then playtext 300 323 125 365 0 Bien jou
@00011C33: la question
@00011C4B: vinci = 2 then playtext 300 343 125 365 0
@00011C76: tait difficile.i
@00011D02: interc3.bmp
@00011D15: coffre.htm
@00011D75: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00011DF8: question.bmp
@00011E40: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@00011E8D: 18 1 #000000 Comic sans MS
@00011EB3: 490 410 125 365 0 Quitteri
@00011EF8: vinci 1
@00011F0B: score 25
@00011F1F: score 6 25 410 160 470 0 <score>
@00011F4B: ..\..\grece\digit\cartoon.wav 1
@00011F76: 33i
@00011FA4: vinci 1
@00011FB7: score 25
@00011FCB: score 6 25 410 160 470 0 <score>
@00011FF7: ..\..\grece\digit\cartoon.wav 1
@00012022: 33i
@00012050: vinci 2
@00012063: score 50
@00012077: score 6 25 410 160 470 0 <score>
@000120A3: ..\..\grece\digit\cling.wav 1
@000120CC: 33i
@000120FA: vinci 1
@0001210D: score 25
@00012121: score 6 25 410 160 470 0 <score>
@0001214D: ..\..\grece\digit\cartoon.wav 1
@00012178: 33i
@00012206: ..\frontal\start.vnp 3d


================================================================================
VARIABLES TROUVÉES:
================================================================================
  - 5D51F233
  - ACTIVE
  - AFFICHEM
  - ALLEMAGNE
  - ALLUMETTE
  - ANGLETERRE
  - AP_PHOTO
  - AUTRICHE
  - BALLON1
  - BEETHOVEN
  - BELGIQUE
  - BETAIL
  - BIDON
  - BIEREOK
  - BIERESO
  - BLEU
  - BOITE
  - BONNET
  - BONUS1
  - BONUS14
  - BONUS15
  - BONUS16
  - BONUS18
  - BONUS19
  - BONUS2
  - BONUS20
  - BONUS22
  - BONUS23
  - BONUS24
  - BONUS25
  - BONUS26
  - BONUS29
  - BONUS3
  - BONUS30
  - BONUS4
  - BONUS5
  - BONUS6
  - BONUS7
  - BONUS8
  - BONUS9
  - BOTTE
  - BOUBOU
  - BOUCHE
  - BOUEE
  - BOUILLON
  - BOUTEILLE
  - BOUT_EAU
  - BOUT_PLO
  - BURETTE
  - CALC
  - CAPITALE
  - CARTETOUR
  - CASTA
  - CASTAGNETTE
  - CHAMPAGNE
  - CHAMPAGNE2
  - CHEVAL
  - CHEWING
  - CHIANTI
  - CHOUETTE
  - CHOUETTEOR
  - CIRE
  - CISEAUX
  - CLEJAUNE
  - CLEROUGE
  - CLEVERTE
  - CMENU1
  - CMENU2
  - CMENU3
  - COLOMB
  - COMPTEUR1
  - COMPTEUR2
  - COMPTEUR3
  - CORNEMUSE
  - COSTUME
  - CPAYS
  - CPHOTO
  - DANEMARK
  - DANSE
  - DEJACLEJAUNE
  - DELPHITEST1
  - DELPHITEST2
  - DICO
  - DORADE
  - DRUIDE
  - EAUBIERE
  - EAUPAIN
  - ECOSSE
  - ERREUR7D1
  - ERREUR7D2
  - ERREUR7D3
  - ERREUR7D4
  - ERREUR7D5
  - ERREUR7D6
  - ERREUR7D7
  - ERREUR7OK
  - ERREUR7OK2
  - ESPAGNE
  - EUROLAND
  - EXPO
  - Europeo
  - FARINE
  - FINIPONPON
  - FINLANDE
  - FIOLE
  - FIOLEANGLETERRE
  - FIOLEAUTR
  - FIOLEAUTRICHE
  - FIOLEECOSSE
  - FIOLEESPAGNE
  - FIOLEESPAGNE2
  - FIOLEFINLANDE
  - FIOLEGRECE
  - FIOLEGRECE2
  - FIOLEIRLANDE
  - FIOLEITALIE
  - FIOLEOK
  - FIOLEPAYSBAS
  - FIOLESUEDE
  - FIOLEVASE
  - FRANCE
  - FRANCS
  - FROG
  - FROMAGE
  - GRECE
  - GRECQUESTION
  - GRECREPONSE
  - GUITARE
  - HARPEOK
  - HARPON
  - HELICE
  - HOTTE
  - HOUBLON
  - HUILE
  - INGROK
  - IRLANDE
  - ITALIE
  - Intro
  - JUSTEPRIX
  - JUSTEPRIX1
  - JUSTEPRIX10
  - JUSTEPRIX100
  - JUSTEPRIX15
  - JUSTEPRIX20
  - JUSTEPRIX25
  - JUSTEPRIX30
  - JUSTEPRIX50
  - JUSTEPRIXCLIC
  - JUSTEPRIXEURO
  - JUSTEPRIXOBJ
  - JUSTEPRIXOK
  - JUSTEPRIXQUESTION
  - JUSTEPRIXREPONSE
  - JUSTEPRIXSCORE
  - LAINE
  - LAPIN
  - LAPINSORTIE
  - LEVRIERNUMERO
  - LEVRIERPARI
  - LEVRIERRESULTAT
  - LEVURE
  - LOUPE
  - MACHINE
  - MALL
  - MARMOT
  - MARMOTTE
  - MASQUE
  - MASSE
  - MATH
  - MAUVAISENOTE
  - MENU
  - MESP
  - MFRA
  - MGRA
  - MGRE
  - MILLEEURO
  - MITA
  - MOULE
  - MUSIC
  - NAINOK
  - NBINGR
  - NESSIE
  - NOTE
  - NUMERO
  - NUMPAYS
  - NUMPAYS2
  - NUMPAYSSCORE
  - OBJETSFERMIER
  - OCCUPE
  - OCCUPE1
  - OCCUPE10
  - OCCUPE11
  - OCCUPE12
  - OCCUPE2
  - OCCUPE3
  - OCCUPE4
  - OCCUPE5
  - OCCUPE6
  - OCCUPE7
  - OCCUPE8
  - OCCUPE9
  - OEUF
  - OIGNON
  - OLIVE
  - ORGE
  - ORGUE
  - OUTIL
  - OUTIL2
  - OUTIL3
  - PAIN
  - PAINOK
  - PALETTE
  - PALME
  - PAPIERCADO
  - PARFUM
  - PARTITION
  - PASTEUR
  - PATE
  - PAYSBAS
  - PEINTRE
  - PEINTRE1
  - PEPE
  - PHOTO
  - PIECE
  - PIERREOR
  - PIER_BERLIN
  - PINCE
  - PISE
  - PIZZA
  - PLONGE
  - POGNON
  - POIVJAUNE
  - POIVROUGE
  - PONPON
  - PONPONOR
  - PORTESECRETE
  - PORTUGAL
  - PUBOK
  - PUCE
  - PUNK
  - QUESTION
  - RAQUETTE
  - REPONSE
  - REPONSEM
  - RESSORT
  - ROUEDENT
  - ROUGE
  - RUBAN
  - SABOT1
  - SABOT2
  - SACADOS
  - SALIERE
  - SCORE
  - SCOREPEINTRE
  - SCOTCH
  - SECHE
  - SIROP
  - SKATE
  - SOUSMARINOK
  - SOUSMARINOK2
  - SUEDE
  - TAILLEPIERRE
  - TELEPHONE
  - TEMPSLAPIN
  - TICKET
  - TICKET_A
  - TONDEUSE
  - TONO
  - TOURNEVIS
  - TRANS
  - TULIPEJAUNE
  - Toolbar
  - VASE
  - VINCI
  - VIOLON
  - VNFILE
  - active
  - calc1
  - etoile
  - etoile1
  - gagn
  - onard
  - telep


================================================================================
CONDITIONS ET LOGIQUE:
================================================================================
  ail = 2 then dec_var ail 1
  ail = 2 then inc_var non 1
  allemagne = 1  then dec_var allemagne 1
  allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400
  allumette = 2 then dec_var allumette 1
  allumette = 2 then inc_var non 1
  angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
  angleterre = 1 then dec_var angleterre 1
  ap = 2 then dec_var api 1
  ap_photo = 2 then dec_var ap_photo 1
  ap_photo = 2 then inc_var non 1
  api  = 2 then inc_var non 1
  api != 0 then playtext 100 290 125 365 0 Gr
  api != 0 then playtext 100 310 125 365 0 a tout rang
  api = 0 then playavi coutur3.avi 1 317 100 378 146
  api = 0 then playtext 130 290 125 365 0 Quel d
  api = 0 then scene 24
  autriche = 1  then dec_var autriche 1
  autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
  ballon1 = 2 then dec_var ballon1 1
  ballon1 = 2 then inc_var non 1
  belgique = 1  then dec_var belgique 1
  belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400
  bisous = 2 then dec_var bisous 1
  bisous = 2 then inc_var non 1
  bonnet = 2 then dec_var bonnet 1
  bonnet = 2 then inc_var non 1
  bouee = 2 then dec_var bouee 1
  bouee = 2 then inc_var non 1
  bougie = 2 then dec_var bougie 1
  bougie = 2 then inc_var non 1
  bouillon = 2 then dec_var bouillon 1
  bouillon = 2 then inc_var non 1
  bout_eau = 2 then dec_var bout_eau 1
  bout_eau = 2 then inc_var non 1
  bout_plo = 2 then dec_var bout_plo 1
