================================================================================
EXTRACTION COMPLÈTE DU FICHIER: irland.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              irland.vnd
@0000D2A8: cheval  = 2 then inc_var non 1
@0000D2D2: riz = 2 then inc_var non 1
@0000D2F8: ruban = 2 then inc_var non 1
@0000D320: sabot1 = 2 then inc_var non 1
@0000D349: sabot2 = 2 then inc_var non 1
@0000D372: scotch = 2 then inc_var non 1
@0000D39B: taillepierre = 2 then inc_var non 1
@0000D3CA: ap_photo = 2 then inc_var non 1
@0000D3F5: houblon = 2 then inc_var non 1
@0000D41F: chewing = 2 then inc_var non 1
@0000D449: cleverte = 2 then inc_var non 1
@0000D474: partition = 2 then inc_var non 1
@0000D4A0: laine = 2 then inc_var non 1
@0000D4C8: tondeuse = 2 then inc_var non 1
@0000D4F3: tournevis = 2 then inc_var non 1
@0000D51F: cire = 2 then inc_var non 1
@0000D546: chianti = 2 then inc_var non 1
@0000D570: rouedent = 2 then inc_var non 1
@0000D59B: pierreor = 2 then inc_var non 1
@0000D5C6: papiercado = 2 then inc_var non 1
@0000D5F3: hotte = 2 then inc_var non 1
@0000D61B: levure = 2 then inc_var non 1
@0000D644: bouteille = 2 then inc_var non 1
@0000D670: parfum = 2 then inc_var non 1
@0000D699: rouge = 2 then inc_var non 1
@0000D6C1: bisous = 2 then inc_var non 1
@0000D6EA: api  = 2 then inc_var non 1
@0000D711: pince = 2 then inc_var non 1
@0000D739: tulipejaune = 2 then inc_var non 1
@0000D767: tulipeorange = 2 then inc_var non 1
@0000D796: tuliperouge = 2 then inc_var non 1
@0000D7C4: tulipeverte  = 2 then inc_var non 1
@0000D7F3: tulipeviolet = 2 then inc_var non 1
@0000D822: farine = 2 then inc_var non 1
@0000D84B: saliere = 2 then inc_var non 1
@0000D875: bougie = 2 then inc_var non 1
@0000D89E: seche = 2 then inc_var non 1
@0000D8C6: bout_eau = 2 then inc_var non 1
@0000D8F1: dorade = 2 then inc_var non 1
@0000D91A: moule = 2 then inc_var non 1
@0000D942: ail = 2 then inc_var non 1
@0000D968: poivrouge = 2 then inc_var non 1
@0000D994: poivjaune = 2 then inc_var non 1
@0000D9C0: oignon  = 2 then inc_var non 1
@0000D9EA: olive = 2 then inc_var non 1
@0000DA12: bouillon = 2 then inc_var non 1
@0000DA3D: violon = 2 then inc_var non 1
@0000DA66: skate = 2 then inc_var non 1
@0000DA8E: champagne = 2 then inc_var non 1
@0000DABA: fromage = 2 then inc_var non 1
@0000DAE4: bonnet = 2 then inc_var non 1
@0000DB0D: huile = 2 then inc_var non 1
@0000DB35: orge = 2 then inc_var non 1
@0000DB5C: burette = 2 then inc_var non 1
@0000DB86: allumette = 2 then inc_var non 1
@0000DBB2: chouetteor = 2 then inc_var non 1
@0000DBDF: chouette = 2 then inc_var non 1
@0000DC0A: sirop = 2 then inc_var non 1
@0000DC32: fiolegrece = 2 then inc_var non 1
@0000DC5F: fiolegrece2 = 2 then inc_var non 1
@0000DC8D: fioleecosse = 2 then inc_var non 1
@0000DCBB: fioleirlande = 2 then inc_var non 1
@0000DCEA: fioleespagne = 2 then inc_var non 1
@0000DD19: raquette = 2 then inc_var non 1
@0000DD44: fiolesuede = 2 then inc_var non 1
@0000DD71: fiolefinlande = 2 then inc_var non 1
@0000DDA1: fioleautriche = 2 then inc_var non 1
@0000DDD1: fiolepaysbas = 2 then inc_var non 1
@0000DE00: fioleespagne2 = 2 then inc_var non 1
@0000DE30: fioleitalie = 2 then inc_var non 1
@0000DE5E: fioleangleterre = 2 then inc_var non 1
@0000DE90: bus != 0 then set_var non 2
@0000DEB7: non = 0 then playavi cap2.avi 1 510 134 578 206
@0000DEF2: non = 1 then playavi cap99.avi 1 510 134 578 206
@0000DF2E: non = 2 then playavi cap1.avi 1 510 134 578 206
@0000DF69: non = 2 then scene 11l
@0000DFAA: bus = 0 then scene 10
@0000DFCB: 18 0 #000000 Comic sans MS
@0000DFF1: bus = 0 then playtext 280 100 1 1 0 Vers le pont
@0000E02D: bus != 0 then playtext 280 100 1 1 0 Tu as d
@0000E05C: fait ce jeu.f
@0000E0A5: masse = 0 then addbmp masse rol\masse.bmp 0 320 310
@0000E0E4: masse = 0 then set_var masse 1
@0000E10E: masse != 0 then delbmp masse
@0000E136: 18 0 #000000 Comic sans MS
@0000E15C: masse = 0 then playtext 210 366 1 1 0 Un marteaui
@0000E1B8: bus = 0 then set_var bus 1
@0000E1DE: bus
@0000E1ED: 18 0 #000000 Comic sans MS
@0000E213: bus != 0 then playtext 350 100 1 1 0 Pleins de caisses !
@0000E257: bus = 0 then playtext 350 100 1 1 0 un bus miniature.d
@0000E2DC: bato.bmp
@0000E358: cap3.avi 1 510 134 578 206
@0000E37E: score 10
@0000E392: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54 else scene 4d
@0000E422: ..\..\couleurs1\img24\euroland\bonus.bmp
@0000E452: bonus14.htm
@0000E4A5: 18 0 #000000 Comic sans MS
@0000E4CB: 60 360 125 365 0 R
@0000E4DE: ponse N
@0000E4F3: bonus14 = 1 then playhtml bonus14.htm 0 50 100 600 400
@0000E535: bonus25 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000E58B: bonus25 = 1 then playwav cartoon.wav 1
@0000E5BD: bonus25 = 1 then scene 7
@0000E5E1: bonus25 = 1 then dec_var score 10
@0000E60E: bonus25 = 1 then inc_var bonus25 1
@0000E63C: bonus14 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000E692: bonus14 = 1 then playwav cartoon.wav 1
@0000E6C4: bonus14 = 1 then scene 7
@0000E6E8: bonus14 = 1 then dec_var score 10
@0000E715: bonus14 = 1 then inc_var bonus14 1
@0000E743: bonus26 = 1 then playwav cling.wav 1
@0000E773: bonus26 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
@0000E7C9: bonus26 = 1 then scene 7
@0000E7ED: bonus26 = 1 then inc_var score 10
@0000E81A: bonus26 = 1 then inc_var bonus26 1
@0000E848: bonus23 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000E89E: bonus23 = 1 then playwav cartoon.wav 1
@0000E8D0: bonus23 = 1 then scene 48
@0000E8F5: bonus23 = 1 then dec_var score 10
@0000E922: bonus23 = 1 then inc_var bonus23 1
@0000E950: score 6 15 415 160 470 0 <score>
@0000E97C: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000E9DB: 18 0 #000000 Comic sans MS
@0000EA01: 260 360 125 365 0 R
@0000EA15: ponse N
@0000EA2A: bonus25 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
@0000EA80: bonus25 = 1 then playwav cling.wav 1
@0000EAB0: bonus25 = 1 then scene 7
@0000EAD4: bonus25 = 1 then inc_var score 10
@0000EB01: bonus25 = 1 then inc_var bonus25 1
@0000EB2F: bonus14 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000EB85: bonus14 = 1 then playwav cartoon.wav 1
@0000EBB7: bonus14 = 1 then scene 7
@0000EBDB: bonus14 = 1 then dec_var score 10
@0000EC08: bonus14 = 1 then inc_var bonus14 1
@0000EC36: bonus26 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000EC8C: bonus26 = 1 then playwav cartoon.wav 1
@0000ECBE: bonus26 = 1 then scene 7
@0000ECE2: bonus26 = 1 then dec_var score 10
@0000ED0F: bonus26 = 1 then inc_var bonus26 1
@0000ED3D: bonus23 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000ED93: bonus23 = 1 then playwav cartoon.wav 1
@0000EDC5: bonus23 = 1 then scene 48
@0000EDEA: bonus23 = 1 then dec_var score 10
@0000EE17: bonus23 = 1 then inc_var bonus23 1
@0000EE45: score 6 15 415 160 470 0 <score>i
@0000EE91: 18 0 #000000 Comic sans MS
@0000EEB7: 410 360 125 365 0 R
@0000EECB: ponse N
@0000EEE0: bonus25 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000EF36: bonus25 = 1 then playwav cartoon.wav 1
@0000EF68: bonus25 = 1 then scene 7
@0000EF8C: bonus25 = 1 then dec_var score 10
@0000EFB9: bonus25 = 1 then inc_var bonus25 1
@0000EFE7: bonus14 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
@0000F03D: bonus14 = 1 then playwav cling.wav 1
@0000F06D: bonus14 = 1 then scene 7
@0000F091: bonus14 = 1 then inc_var score 10
@0000F0BE: bonus14 = 1 then inc_var bonus14 1
@0000F0EC: bonus26 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000F142: bonus26 = 1 then playwav cartoon.wav 1
@0000F174: bonus26 = 1 then scene 7
@0000F198: bonus26 = 1 then dec_var score 10
@0000F1C5: bonus26 = 1 then inc_var bonus26 1
@0000F1F3: bonus23 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
@0000F249: bonus23 = 1 then playwav cling.wav 1
@0000F279: bonus23 = 1 then scene 7
@0000F29D: bonus23 = 1 then inc_var score 10
@0000F2CA: bonus23 = 1 then inc_var bonus23 1
@0000F2F8: score 6 15 415 160 470 0 <score>i


================================================================================
VARIABLES TROUVÉES:
================================================================================
  - 5D51F233
  - ACTIVE
  - AFFICHEM
  - ALLEMAGNE
  - ALLUMETTE
  - ANGLETERRE
  - AP_PHOTO
  - AUTRICHE
  - BALLON1
  - BEETHOVEN
  - BELGIQUE
  - BETAIL
  - BIDON
  - BIEREOK
  - BIERESO
  - BLEU
  - BOITE
  - BONNET
  - BONUS1
  - BONUS14
  - BONUS15
  - BONUS16
  - BONUS18
  - BONUS19
  - BONUS2
  - BONUS20
  - BONUS22
  - BONUS23
  - BONUS24
  - BONUS25
  - BONUS26
  - BONUS29
  - BONUS3
  - BONUS30
  - BONUS4
  - BONUS5
  - BONUS6
  - BONUS7
  - BONUS8
  - BONUS9
  - BOTTE
  - BOUBOU
  - BOUCHE
  - BOUEE
  - BOUILLON
  - BOUTEILLE
  - BOUT_EAU
  - BOUT_PLO
  - BURETTE
  - CALC
  - CAPITALE
  - CARTETOUR
  - CASTA
  - CASTAGNETTE
  - CHAMPAGNE
  - CHAMPAGNE2
  - CHEVAL
  - CHEWING
  - CHIANTI
  - CHOUETTE
  - CHOUETTEOR
  - CIRE
  - CISEAUX
  - CLEJAUNE
  - CLEROUGE
  - CLEVERTE
  - CMENU1
  - CMENU2
  - CMENU3
  - COLOMB
  - COMPTEUR1
  - COMPTEUR2
  - COMPTEUR3
  - CORNEMUSE
  - COSTUME
  - CPAYS
  - CPHOTO
  - DANEMARK
  - DANSE
  - DELPHITEST1
  - DELPHITEST2
  - DICO
  - DORADE
  - EAUBIERE
  - EAUPAIN
  - ECOSSE
  - ERREUR7D1
  - ERREUR7D2
  - ERREUR7D3
  - ERREUR7D4
  - ERREUR7D5
  - ERREUR7D6
  - ERREUR7D7
  - ERREUR7OK
  - ERREUR7OK2
  - ESPAGNE
  - EUROLAND
  - EXPO
  - Europeo
  - FARINE
  - FINIPONPON
  - FINLANDE
  - FIOLE
  - FIOLEANGLETERRE
  - FIOLEAUTR
  - FIOLEAUTRICHE
  - FIOLEECOSSE
  - FIOLEESPAGNE
  - FIOLEESPAGNE2
  - FIOLEFINLANDE
  - FIOLEGRECE
  - FIOLEGRECE2
  - FIOLEIRLANDE
  - FIOLEITALIE
  - FIOLEOK
  - FIOLEPAYSBAS
  - FIOLESUEDE
  - FIOLEVASE
  - FRANCE
  - FRANCS
  - FROG
  - FROMAGE
  - GRECE
  - GRECQUESTION
  - GRECREPONSE
  - GUITARE
  - HARPEOK
  - HARPON
  - HELICE
  - HOTTE
  - HOUBLON
  - HUILE
  - INGROK
  - IRLANDE
  - ITALIE
  - Intro
  - JUSTEPRIX
  - JUSTEPRIX1
  - JUSTEPRIX10
  - JUSTEPRIX100
  - JUSTEPRIX15
  - JUSTEPRIX20
  - JUSTEPRIX25
  - JUSTEPRIX30
  - JUSTEPRIX50
  - JUSTEPRIXCLIC
  - JUSTEPRIXEURO
  - JUSTEPRIXOBJ
  - JUSTEPRIXOK
  - JUSTEPRIXQUESTION
  - JUSTEPRIXREPONSE
  - JUSTEPRIXSCORE
  - LAINE
  - LAPIN
  - LAPINSORTIE
  - LEVRIERNUMERO
  - LEVRIERPARI
  - LEVRIERRESULTAT
  - LEVURE
  - LOUPE
  - MACHINE
  - MALL
  - MARMOT
  - MARMOTTE
  - MASQUE
  - MASSE
  - MATH
  - MAUVAISENOTE
  - MENU
  - MESP
  - MFRA
  - MGRA
  - MGRE
  - MILLEEURO
  - MITA
  - MOULE
  - MUSIC
  - NAINOK
  - NBINGR
  - NESSIE
  - NOTE
  - NUMERO
  - NUMPAYS
  - NUMPAYS2
  - NUMPAYSSCORE
  - OCCUPE
  - OCCUPE1
  - OCCUPE10
  - OCCUPE11
  - OCCUPE12
  - OCCUPE2
  - OCCUPE3
  - OCCUPE4
  - OCCUPE5
  - OCCUPE6
  - OCCUPE7
  - OCCUPE8
  - OCCUPE9
  - OEUF
  - OIGNON
  - OLIVE
  - ORGE
  - ORGUE
  - OUTIL
  - OUTIL2
  - OUTIL3
  - PAIN
  - PAINOK
  - PALETTE
  - PALME
  - PAPIERCADO
  - PARFUM
  - PARTITION
  - PASTEUR
  - PATE
  - PAYSBAS
  - PEINTRE
  - PEINTRE1
  - PEPE
  - PHOTO
  - PIECE
  - PIERREOR
  - PIER_BERLIN
  - PINCE
  - PISE
  - PIZZA
  - PLONGE
  - POIVJAUNE
  - POIVROUGE
  - PONPON
  - PONPONOR
  - PORTESECRETE
  - PORTUGAL
  - PUBOK
  - PUCE
  - PUNK
  - QUESTION
  - RAQUETTE
  - REPONSE
  - REPONSEM
  - RESSORT
  - ROUEDENT
  - ROUGE
  - RUBAN
  - SABOT1
  - SABOT2
  - SACADOS
  - SALIERE
  - SCORE
  - SCOREPEINTRE
  - SCOTCH
  - SECHE
  - SIROP
  - SKATE
  - SOUSMARINOK
  - SOUSMARINOK2
  - SUEDE
  - TAILLEPIERRE
  - TELEPHONE
  - TEMPSLAPIN
  - TICKET
  - TICKET_A
  - TONDEUSE
  - TONO
  - TOURNEVIS
  - TRANS
  - TULIPEJAUNE
  - Toolbar
  - VASE
  - VINCI
  - VIOLON
  - VNFILE
  - active
  - calc1
  - etoile
  - etoile1
  - ponduk
  - telep


================================================================================
CONDITIONS ET LOGIQUE:
================================================================================
  ail = 2 then dec_var ail 1
  ail = 2 then inc_var non 1
  allemagne = 1  then dec_var allemagne 1
  allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400
  allumette = 2 then dec_var allumette 1
  allumette = 2 then inc_var non 1
  angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
  angleterre = 1 then dec_var angleterre 1
  ap = 2 then dec_var api 1
  ap_photo = 2 then dec_var ap_photo 1
  ap_photo = 2 then inc_var non 1
  api  = 2 then inc_var non 1
  autriche = 1  then dec_var autriche 1
  autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
  ballon1 = 2 then dec_var ballon1 1
  ballon1 = 2 then inc_var non 1
  belgique = 1  then dec_var belgique 1
  belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400
  bisous = 2 then dec_var bisous 1
  bisous = 2 then inc_var non 1
  bonnet = 2 then dec_var bonnet 1
  bonnet = 2 then inc_var non 1
  bonus14 = 0 then playtext 80 20 125 365 0 Question bonus
  bonus14 = 0 then playwav ..\..\couleurs1\digit\bruit\boing.wav 1
  bonus14 = 0 then set_var bonus14 1
  bonus14 = 1 then dec_var score 10
  bonus14 = 1 then inc_var bonus14 1
  bonus14 = 1 then inc_var score 10
  bonus14 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
  bonus14 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
  bonus14 = 1 then playhtml bonus14.htm 0 50 100 600 400
  bonus14 = 1 then playwav cartoon.wav 1
  bonus14 = 1 then playwav cling.wav 1
  bonus14 = 1 then scene 23
  bonus14 = 1 then scene 7
  bonus14 = 2 then playtext 80 20 125 365 0 tu as d
  bonus23 = 1 then dec_var score 10
  bonus23 = 1 then inc_var bonus23 1
  bonus23 = 1 then inc_var score 10
  bonus23 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
  bonus23 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
  bonus23 = 1 then playwav cartoon.wav 1
  bonus23 = 1 then playwav cling.wav 1
  bonus23 = 1 then scene 48
  bonus23 = 1 then scene 7
  bonus25 = 1 then dec_var score 10
  bonus25 = 1 then inc_var bonus25 1
  bonus25 = 1 then inc_var score 10
  bonus25 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
  bonus25 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
  bonus25 = 1 then playwav cartoon.wav 1
  bonus25 = 1 then playwav cling.wav 1
  bonus25 = 1 then scene 7
  bonus26 = 1 then dec_var score 10
  bonus26 = 1 then inc_var bonus26 1
  bonus26 = 1 then inc_var score 10
  bonus26 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
  bonus26 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
  bonus26 = 1 then playwav cartoon.wav 1
  bonus26 = 1 then playwav cling.wav 1
  bonus26 = 1 then scene 7
  bouee = 2 then dec_var bouee 1
  bouee = 2 then inc_var non 1
  bougie = 2 then dec_var bougie 1
  bougie = 2 then inc_var non 1
  bouillon = 2 then dec_var bouillon 1
  bouillon = 2 then inc_var non 1
  bout_eau = 2 then dec_var bout_eau 1
  bout_eau = 2 then inc_var non 1
  bout_plo = 2 then dec_var bout_plo 1
  bout_plo = 2 then inc_var non 1
  bouteille = 2 then dec_var bouteille 1
  bouteille = 2 then inc_var non 1
  burette = 2 then dec_var burette 1
  burette = 2 then inc_var non 1
  bus != 0 then playtext 280 100 1 1 0 Tu as d
  bus != 0 then playtext 350 100 1 1 0 Pleins de caisses !
  bus != 0 then set_var non 2
  bus = 0 then playtext 280 100 1 1 0 Vers le pont
  bus = 0 then playtext 350 100 1 1 0 un bus miniature.d
  bus = 0 then scene 10
  bus = 0 then set_var bus 1
  bus = 2 then dec_var bus 1
  bus = 2 then inc_var non 1
  calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
  calc = 1 then addbmp etoile ..\..\barre\images\calc2.bmp 6 249 400
  calc = 1 then addbmp etoile1 ..\..\barre\images\textetc.bmp 6 0 450
  calc = 1 then rundll ..\barre\euro32.dll
  castagnette = 2 then dec_var castagnette 1
  castagnette = 2 then inc_var non 1
  champagne = 2 then dec_var champagne 1
  champagne = 2 then inc_var non 1
  cheval  = 2 then inc_var non 1
  cheval = 2 then dec_var cheval 1
  chewing = 2 then dec_var chewing 1
  chewing = 2 then inc_var non 1
  chianti = 2 then dec_var chianti 1
  chianti = 2 then inc_var non 1
  chouette = 2 then dec_var chouette 1
  chouette = 2 then inc_var non 1
  chouetteor = 2 then dec_var chouetteor 1
  chouetteor = 2 then inc_var non 1
  cire = 2 then dec_var cire 1
  cire = 2 then inc_var non 1
  ciseau = 2 then inc_var non 1
  ciseaux = 2 then dec_var ciseaux 1
  clejaune = 2 then dec_var clejaune 1
  clejaune = 2 then inc_var non 1
  clerouge = 2 then dec_var clerouge 1
  clerouge = 2 then inc_var non 1
  cleverte = 2 then dec_var cleverte 1
  cleverte = 2 then inc_var non 1
  danemark = 1  then dec_var danemark 1
  danemark = 1 then  addbmp info ..\..\barre\images\p_danemark.bmp 6 452 400
  dorade = 2 then dec_var dorade 1
  dorade = 2 then inc_var non 1
  ecosse = 1  then dec_var ecosse 1
  ecosse = 1 then  addbmp info ..\..\barre\images\p_ecosse.bmp 6 452 400
  erreur7d1 = 0 then closewav
  erreur7d1 = 0 then playwav cling.wav 1
  erreur7d1 = 0 then set_var erreur7d1 1
  erreur7d1 = 1 then addbmp croix1 rol\croix1.bmp 0 120 67
  erreur7d1 = 1 then addbmp croix1 rol\croix1.bmp 0 120 67d
  erreur7d1 = 1 then inc_var erreur7ok 1
  erreur7d2 = 0 then closewav
  erreur7d2 = 0 then playwav cling.wav 1
  erreur7d2 = 0 then set_var erreur7d2 1
  erreur7d2 = 1 then addbmp croix2 rol\croix2.bmp 0 5 134
  erreur7d2 = 1 then addbmp croix2 rol\croix2.bmp 0 5 134d
  erreur7d2 = 1 then inc_var erreur7ok 1
  erreur7d3 = 0 then closewav
  erreur7d3 = 0 then playwav cling.wav 1
  erreur7d3 = 0 then set_var erreur7d3 1
  erreur7d3 = 1 then addbmp croix7 rol\croix7.bmp 0 203 108
  erreur7d3 = 1 then addbmp croix7 rol\croix7.bmp 0 203 108d
  erreur7d3 = 1 then inc_var erreur7ok 1
  erreur7d4 = 0 then closewav
  erreur7d4 = 0 then playwav cling.wav 1
  erreur7d4 = 0 then set_var erreur7d4 1
  erreur7d4 = 1 then addbmp croix6 rol\croix6.bmp 0 188 78
  erreur7d4 = 1 then addbmp croix6 rol\croix6.bmp 0 188 78d
  erreur7d4 = 1 then inc_var erreur7ok 1
  erreur7d5 = 0 then closewav
  erreur7d5 = 0 then playwav cling.wav 1
  erreur7d5 = 0 then set_var erreur7d5 1
  erreur7d5 = 1 then addbmp croix3 rol\croix3.bmp 0 42 170
  erreur7d5 = 1 then addbmp croix3 rol\croix3.bmp 0 42 170d
  erreur7d5 = 1 then inc_var erreur7ok 1
  erreur7d6 = 0 then closewav
  erreur7d6 = 0 then playwav cling.wav 1
  erreur7d6 = 0 then set_var erreur7d6 1
  erreur7d6 = 1 then addbmp croix5 rol\croix5.bmp 0 159 169
  erreur7d6 = 1 then inc_var erreur7ok 1
  erreur7d7 = 0 then closewav
  erreur7d7 = 0 then playwav cling.wav 1
  erreur7d7 = 0 then set_var erreur7d7 1
  erreur7d7 = 1 then addbmp croix4 rol\croix4.bmp 0 105 237
  erreur7d7 = 1 then addbmp croix4 rol\croix4.bmp 0 105 237d
  erreur7d7 = 1 then inc_var erreur7ok 1
  erreur7ok != 7 then scene 5
  erreur7ok = 7 then hotspot 21d
  erreur7ok = 7 then playtext 170 340 1 1 0 Les jumeaux n'ont plus besoin de ton aide else  playtext  284 300 1 1 0 Les boutiques des jumeaux
  erreur7ok2  = 0  then addtext score 6 15 415 160 470 0 <score>d
  erreur7ok2  = 0  then addtext score 6 25 410 160 470 0 <score>d
  erreur7ok2  = 0 then dec_var score 1
  erreur7ok2  = 0 then playwav cartoon.wav 1
  erreur7ok2 != 1 then closewav
  erreur7ok2 != 1 then playavi jumo.avi 1 244 122 305 177l
  erreur7ok2 = 0 then addbmp jumo3 rol\jumo3.bmp 0 324 0
  erreur7ok2 = 0 then closewav
  erreur7ok2 = 0 then inc_var score 50
  erreur7ok2 = 0 then playavi jumo2.avi 1 328 124 378 173l
  erreur7ok2 = 0 then playwav applaud.wav 1
  espagne = 1  then dec_var espagne 1
  espagne = 1 then  addbmp info ..\..\barre\images\p_espagne.bmp 6 452 400
  euroland = 1 then  addbmp info ..\..\barre\images\p_euroland.bmp 6 452 400
  euroland = 1 then dec_var euroland 1
  farine = 2 then dec_var farine 1
  farine = 2 then inc_var non 1
  finlande = 1  then dec_var finlande 1
  finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
  fiole = 1 then addbmp fiole ..\..\barre\images\f1.bmp 6 197 461
  fiole = 10 then addbmp fiole ..\..\barre\images\f10.bmp 6 197 461
  fiole = 11 then addbmp fiole ..\..\barre\images\f11.bmp 6 196 461
  fiole = 12 then addbmp fiole ..\..\barre\images\f12.bmp 6 196 461
  fiole = 2 then addbmp fiole ..\..\barre\images\f2.bmp 6 196 461
  fiole = 3 then addbmp fiole ..\..\barre\images\f3.bmp 6 196 461
  fiole = 4 then addbmp fiole ..\..\barre\images\f4.bmp 6 197 461
  fiole = 5 then addbmp fiole ..\..\barre\images\f5.bmp 6 197 461
  fiole = 6 then addbmp fiole ..\..\barre\images\f6.bmp 6 196 461
  fiole = 7 then addbmp fiole ..\..\barre\images\f7.bmp 6 197 461
  fiole = 8 then addbmp fiole ..\..\barre\images\f8.bmp 6 197 461
  fiole = 9 then addbmp fiole ..\..\barre\images\f9.bmp 6 196 461
  fioleangleterre = 2 then dec_var  fioleangleterre 1d
  fioleangleterre = 2 then inc_var non 1
  fioleautriche = 2 then dec_var  fioleautriche 1
  fioleautriche = 2 then inc_var non 1
  fioleecosse = 2 then dec_var  fioleecosse 1
  fioleecosse = 2 then inc_var non 1
  fioleespagne = 2 then dec_var  fioleespagne 1
  fioleespagne = 2 then inc_var non 1
  fioleespagne2 = 2 then dec_var  fioleespagne2 1
  fioleespagne2 = 2 then inc_var non 1
  fiolefinlande = 2 then dec_var  fiolefinlande 1
  fiolefinlande = 2 then inc_var non 1
  fiolegrece = 2 then dec_var  fiolegrece 1
  fiolegrece = 2 then inc_var non 1
  fiolegrece2 = 2 then dec_var  fiolegrece2 1
  fiolegrece2 = 2 then inc_var non 1
  fioleirlande = 2 then dec_var  fioleirlande 1
  fioleirlande = 2 then inc_var non 1
  fioleitalie = 2 then dec_var  fioleitalie 1
  fioleitalie = 2 then inc_var non 1
  fiolepaysbas = 2 then dec_var  fiolepaysbas 1
  fiolepaysbas = 2 then inc_var non 1
  fiolesuede = 2 then dec_var  fiolesuede 1
  fiolesuede = 2 then inc_var non 1
  france = 1  then dec_var france 1
  france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400
  fromage = 2 then dec_var fromage 1
  fromage = 2 then inc_var non 1
  grece = 1  then dec_var grece 1
  grece = 1 then  addbmp info ..\..\barre\images\p_grece.bmp 6 452 400
  guitare = 2 then dec_var guitare 1
  guitare = 2 then inc_var non 1
  harpon = 2 then dec_var harpon 1
  harpon = 2 then inc_var non 1
  helice = 2 then dec_var helice 1
  helice = 2 then inc_var non 1
  hotte = 2 then dec_var  hotte 1
  hotte = 2 then inc_var non 1
  houblon = 2 then dec_var houblon 1
  houblon = 2 then inc_var non 1
  huile = 2 then dec_var huile 1
  huile = 2 then inc_var non 1
  irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
  italie = 1  then dec_var italie 1
  italie = 1 then  addbmp info ..\..\barre\images\p_italie.bmp 6 452 400
  laine != 0 then delbmp laine
  laine != 0 then delbmp lained
  laine = 0 then if tondeuse = -1 then playwav cling.wav 1
  laine = 0 then if tondeuse = -1 then set_var laine 1
  laine = 2 then dec_var laine 1
  laine = 2 then inc_var non 1
  levrierpari = 1 then addbmp somme rol\perd1.bmp 0 13 101
  levrierpari = 1 then addbmp somme rol\perdpas1.bmp 0 13 101
  levrierpari = 1 then dec_var score 1
  levrierpari = 1 then inc_var score 3
  levrierpari = 10 then  dec_var score 10
  levrierpari = 10 then addbmp somme rol\perd10.bmp 0 13 101
  levrierpari = 10 then addbmp somme rol\perdpas10.bmp 0 13 101
  levrierpari = 10 then inc_var score 30
  levrierpari = 20 then  dec_var score 20d
  levrierpari = 20 then addbmp somme rol\perd20.bmp 0 13 101
  levrierpari = 20 then addbmp somme rol\perdpas20.bmp 0 13 101
  levrierpari = 20 then inc_var score 60d
  levrierpari = 5 then  dec_var score 5
  levrierpari = 5 then addbmp somme rol\perd5.bmp 0 13 101
  levrierpari = 5 then addbmp somme rol\perdpas5.bmp 0 13 101
  levrierpari = 5 then inc_var score 15
  levrierresultat != <levriernumero> then hotspot 3
