================================================================================
EXTRACTION COMPLÈTE DU FICHIER: grece.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              grece.vnd
@0000CEE6: bonus8 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000CF3B: bonus8 = 1 then playwav cartoon.wav 1
@0000CF6C: bonus8 = 1 then dec_var score 10
@0000CF98: bonus8 = 1 then scene 2
@0000CFBB: bonus8 = 1 then inc_var bonus8 1
@0000CFE7: bonus9 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
@0000D03C: bonus9 = 1 then playwav cling.wav 1
@0000D06B: bonus9 = 1 then inc_var score 10
@0000D097: bonus9 = 1 then scene 4
@0000D0BA: bonus9 = 1 then inc_var bonus9 1i
@0000D106: 18 0 #000000 Comic sans MS
@0000D12C: 260 360 125 365 0 R
@0000D140: ponse N
@0000D155: bonus29 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
@0000D1AB: bonus29 = 1 then playwav cling.wav 1
@0000D1DB: bonus29 = 1 then scene 3
@0000D1FF: bonus29 = 1 then inc_var score 10
@0000D22C: bonus29 = 1 then inc_var bonus29 1
@0000D25A: bonus8 = 1 then playwav cartoon.wav 1
@0000D28B: bonus8 = 1 then scene 2
@0000D2AE: bonus8 = 1 then dec_var score 10
@0000D2DA: bonus8 = 1 then inc_var bonus8 1
@0000D306: bonus9 = 1 then playwav cartoon.wav 1
@0000D337: bonus9 = 1 then scene 4
@0000D35A: bonus9 = 1 then dec_var score 10
@0000D386: bonus9 = 1 then inc_var bonus9 1i
@0000D3D2: 18 0 #000000 Comic sans MS
@0000D3F8: 410 360 125 365 0 R
@0000D40C: ponse N
@0000D421: bonus29 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000D477: bonus29 = 1 then playwav cartoon.wav 1
@0000D4A9: bonus29 = 1 then scene 3
@0000D4CD: bonus29 = 1 then dec_var score 10
@0000D4FA: bonus29 = 1 then inc_var bonus29 1
@0000D528: bonus8 = 1 then playwav cling.wav 1
@0000D557: bonus8 = 1 then scene 2
@0000D57A: bonus8 = 1 then inc_var score 10
@0000D5A6: bonus8 = 1 then inc_var bonus8 1
@0000D5D2: bonus9 = 1 then playwav cartoon.wav 1
@0000D603: bonus9 = 1 then scene 4
@0000D626: bonus9 = 1 then dec_var score 10
@0000D652: bonus9 = 1 then inc_var bonus9 1i
@0000D6FE: ..\frontal\start.vnp 3d
@0000D724: Question Pretre
@0000D753: a_gre.wav
@0000D76C: rol\joue.bmp
@0000D7C8: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@0000D814: 18 1 #000000 comic sans MS
@0000D83A: 230 370 1 1 0 Sortir du monast
@0000D859: reh
@0000D897: grecquestion 0
@0000D8B1: grecreponse 0
@0000D8CA: 10i
@0000D925: 18 1 #000000 Comic sans MS
@0000D94B: 150 370 1 1 0 Une statue identique
@0000D96F: celle de droite !d
@0000DA2D: 18 1 #000000 Comic sans MS
@0000DA53: 150 370 1 1 0 Une statue identique
@0000DA77: celle de gauche !d


================================================================================
VARIABLES TROUVÉES:
================================================================================
  - 5D51F233
  - ACTIVE
  - AFFICHEM
  - ALLEMAGNE
  - ALLUMETTE
  - ANGLETERRE
  - AP_PHOTO
  - AUTRICHE
  - BALLON1
  - BEETHOVEN
  - BELGIQUE
  - BETAIL
  - BIDON
  - BIEREOK
  - BIERESO
  - BLEU
  - BOITE
  - BONNET
  - BONUS1
  - BONUS14
  - BONUS15
  - BONUS16
  - BONUS18
  - BONUS19
  - BONUS2
  - BONUS20
  - BONUS22
  - BONUS23
  - BONUS24
  - BONUS25
  - BONUS26
  - BONUS29
  - BONUS3
  - BONUS30
  - BONUS4
  - BONUS5
  - BONUS6
  - BONUS7
  - BONUS8
  - BONUS9
  - BOTTE
  - BOUBOU
  - BOUCHE
  - BOUEE
  - BOUILLON
  - BOUTEILLE
  - BOUT_EAU
  - BOUT_PLO
  - BURETTE
  - CALC
  - CAPITALE
  - CARTETOUR
  - CASTA
  - CASTAGNETTE
  - CHAMPAGNE
  - CHAMPAGNE2
  - CHEVAL
  - CHEWING
  - CHIANTI
  - CHOUETTE
  - CHOUETTEOR
  - CIRE
  - CISEAUX
  - CLEJAUNE
  - CLEROUGE
  - CLEVERTE
  - CMENU1
  - CMENU2
  - CMENU3
  - COLOMB
  - COMPTEUR1
  - COMPTEUR2
  - COMPTEUR3
  - CORNEMUSE
  - COSTUME
  - CPAYS
  - CPHOTO
  - DANEMARK
  - DANSE
  - DEJACLEJAUNE
  - DELPHITEST1
  - DELPHITEST2
  - DICO
  - DORADE
  - DRUIDE
  - EAUBIERE
  - EAUPAIN
  - ECOSSE
  - ERREUR7D1
  - ERREUR7D2
  - ERREUR7D3
  - ERREUR7D4
  - ERREUR7D5
  - ERREUR7D6
  - ERREUR7D7
  - ERREUR7OK
  - ERREUR7OK2
  - ESPAGNE
  - EUROLAND
  - EXPO
  - Europeo
  - FARINE
  - FINIPONPON
  - FINLANDE
  - FIOLE
  - FIOLEANGLETERRE
  - FIOLEAUTR
  - FIOLEAUTRICHE
  - FIOLEECOSSE
  - FIOLEESPAGNE
  - FIOLEESPAGNE2
  - FIOLEFINLANDE
  - FIOLEGRECE
  - FIOLEGRECE2
  - FIOLEIRLANDE
  - FIOLEITALIE
  - FIOLEOK
  - FIOLEPAYSBAS
  - FIOLESUEDE
  - FIOLEVASE
  - FRANCE
  - FRANCS
  - FROG
  - FROMAGE
  - GRECE
  - GRECQUESTION
  - GRECREPONSE
  - GUITARE
  - HARPEOK
  - HARPON
  - HELICE
  - HOTTE
  - HOUBLON
  - HUILE
  - INGROK
  - IRLANDE
  - ITALIE
  - Intro
  - JOUE
  - JUSTEPRIX
  - JUSTEPRIX1
  - JUSTEPRIX10
  - JUSTEPRIX100
  - JUSTEPRIX15
  - JUSTEPRIX20
  - JUSTEPRIX25
  - JUSTEPRIX30
  - JUSTEPRIX50
  - JUSTEPRIXCLIC
  - JUSTEPRIXEURO
  - JUSTEPRIXOBJ
  - JUSTEPRIXOK
  - JUSTEPRIXQUESTION
  - JUSTEPRIXREPONSE
  - JUSTEPRIXSCORE
  - LAINE
  - LAPIN
  - LAPINSORTIE
  - LEVRIERNUMERO
  - LEVRIERPARI
  - LEVRIERRESULTAT
  - LEVURE
  - LOUPE
  - MACHINE
  - MALL
  - MARMOT
  - MARMOTTE
  - MASQUE
  - MASSE
  - MATH
  - MAUVAISENOTE
  - MENU
  - MESP
  - MFRA
  - MGRA
  - MGRE
  - MILLEEURO
  - MITA
  - MOULE
  - MUSIC
  - NAINOK
  - NBINGR
  - NESSIE
  - NOTE
  - NUMERO
  - NUMPAYS
  - NUMPAYS2
  - NUMPAYSSCORE
  - OBJETSFERMIER
  - OCCUPE
  - OCCUPE1
  - OCCUPE10
  - OCCUPE11
  - OCCUPE12
  - OCCUPE2
  - OCCUPE3
  - OCCUPE4
  - OCCUPE5
  - OCCUPE6
  - OCCUPE7
  - OCCUPE8
  - OCCUPE9
  - OEUF
  - OIGNON
  - OLIVE
  - ORGE
  - ORGUE
  - OUTIL
  - OUTIL2
  - OUTIL3
  - PAIN
  - PAINOK
  - PALETTE
  - PALME
  - PAPIERCADO
  - PARFUM
  - PARTITION
  - PASTEUR
  - PATE
  - PAYSBAS
  - PEINTRE
  - PEINTRE1
  - PEPE
  - PHOTO
  - PIECE
  - PIERREOR
  - PIER_BERLIN
  - PINCE
  - PISE
  - PIZZA
  - PLONGE
  - POGNON
  - POIVJAUNE
  - POIVROUGE
  - PONPON
  - PONPONOR
  - PORTESECRETE
  - PORTUGAL
  - PUBOK
  - PUCE
  - PUNK
  - QUESTION
  - RAQUETTE
  - REPONSE
  - REPONSEM
  - RESSORT
  - ROUEDENT
  - ROUGE
  - RUBAN
  - SABOT1
  - SABOT2
  - SACADOS
  - SALIERE
  - SCORE
  - SCOREPEINTRE
  - SCOTCH
  - SECHE
  - SIROP
  - SKATE
  - SOUSMARINOK
  - SOUSMARINOK2
  - SUEDE
  - TAILLEPIERRE
  - TELEPHONE
  - TEMPSLAPIN
  - TICKET
  - TICKET_A
  - TONDEUSE
  - TONO
  - TOURNEVIS
  - TRANS
  - TULIPEJAUNE
  - Toolbar
  - VASE
  - VINCI
  - VIOLON
  - VNFILE
  - active
  - bravo
  - calc1
  - etoile
  - etoile1
  - ponduk
  - questiond
  - telep


================================================================================
CONDITIONS ET LOGIQUE:
================================================================================
  ail = 2 then dec_var ail 1
  ail = 2 then inc_var non 1
  allemagne = 1  then dec_var allemagne 1
  allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400
  allumette = 2 then dec_var allumette 1
  allumette = 2 then inc_var non 1
  angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
  angleterre = 1 then dec_var angleterre 1
  ap = 2 then dec_var api 1
  ap_photo = 2 then dec_var ap_photo 1
  ap_photo = 2 then inc_var non 1
  api  = 2 then inc_var non 1
  autriche = 1  then dec_var autriche 1
  autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
  ballon1 != 0 then addbmp cache6  rol\ballon1.bmp 0 0 145
  ballon1 = 0 then  playbmp rol\10euros.bmp 0 169 19
  ballon1 = 0 then addbmp cache6  rol\ballon1.bmp 0 0 145
  ballon1 = 0 then addtext score 6 15 415 160 470 0 <score>
  ballon1 = 0 then dec_var score 10
  ballon1 = 0 then playtext 250 365 298 395 0 Un ballon
  ballon1 = 0 then set_var ballon1 1d
  ballon1 = 2 then dec_var ballon1 1
  ballon1 = 2 then inc_var non 1
  belgique = 1  then dec_var belgique 1
  belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400
  bisous = 2 then dec_var bisous 1
  bisous = 2 then inc_var non 1
  bonnet = 2 then dec_var bonnet 1
  bonnet = 2 then inc_var non 1
  bonus29 =  1 then scene 17
  bonus29 = 0 then playtext 10 20 125 365 0 Question bonus
  bonus29 = 0 then playwav ..\..\couleurs1\digit\bruit\boing.wav 1
  bonus29 = 0 then set_var bonus29 1
  bonus29 = 1 then dec_var score 10
  bonus29 = 1 then inc_var bonus29 1
  bonus29 = 1 then inc_var score 10
  bonus29 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
  bonus29 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
  bonus29 = 1 then playhtml bonus29.htm 0 50 100 600 400
  bonus29 = 1 then playwav cartoon.wav 1
  bonus29 = 1 then playwav cling.wav 1
  bonus29 = 1 then scene 3
  bonus29 = 2 then playtext 10 20 125 365 0 tu as d
  bonus6 = 1 then playhtml bonus6.htm 0 50 100 600 400
  bonus8 = 1 then dec_var score 10
  bonus8 = 1 then inc_var bonus8 1
  bonus8 = 1 then inc_var score 10
  bonus8 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
  bonus8 = 1 then playwav cartoon.wav 1
  bonus8 = 1 then playwav cling.wav 1
  bonus8 = 1 then scene 2
  bonus9 = 1 then dec_var score 10
  bonus9 = 1 then inc_var bonus9 1i
  bonus9 = 1 then inc_var score 10
  bonus9 = 1 then playavi ..\..\couleurs1\movie\bonus1.avi 1 421 70 630 290
  bonus9 = 1 then playhtml bonus9.htm 0 50 100 600 400
  bonus9 = 1 then playwav cartoon.wav 1
  bonus9 = 1 then playwav cling.wav 1
  bonus9 = 1 then scene 4
  bouee != 0 then addbmp cache1  rol\bouee.bmp 0 2 292
  bouee = 0 then addbmp cache1  rol\bouee.bmp 0 2 292
  bouee = 0 then addtext score 6 15 415 160 470 0 <score>
  bouee = 0 then dec_var score 10
  bouee = 0 then playbmp rol\10euros.bmp 0 169 19
  bouee = 0 then playtext 250 365 298 395 0 Une superbe bou
  bouee = 0 then set_var bouee 1d
  bouee = 2 then dec_var bouee 1
  bouee = 2 then inc_var non 1
  bougie = 2 then dec_var bougie 1
  bougie = 2 then inc_var non 1
  bouillon = 2 then dec_var bouillon 1
  bouillon = 2 then inc_var non 1
  bout_eau = 2 then dec_var bout_eau 1
  bout_eau = 2 then inc_var non 1
  bout_plo != 0 then addbmp cache5  rol\bouteil.bmp 0 463 147
  bout_plo = 0 then addbmp cache5  rol\bouteil.bmp 0 463 147
  bout_plo = 0 then addtext score 6 15 415 160 470 0 <score>
  bout_plo = 0 then dec_var score 30
  bout_plo = 0 then playbmp rol\30euros.bmp 0 169 19
  bout_plo = 0 then playtext 190 365 298 395 0 Une bouteille de plong
  bout_plo = 0 then set_var bout_plo 1d
  bout_plo = 1 then inc_var plonge 1
  bout_plo = 2 then dec_var bout_plo 1
  bout_plo = 2 then inc_var non 1
  bouteille = 2 then dec_var bouteille 1
  bouteille = 2 then inc_var non 1
  burette = 2 then dec_var burette 1
  burette = 2 then inc_var non 1
  bus = 2 then dec_var bus 1
  bus = 2 then inc_var non 1
  calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
  calc = 1 then addbmp etoile ..\..\barre\images\calc2.bmp 6 249 400
  calc = 1 then addbmp etoile1 ..\..\barre\images\textetc.bmp 6 0 450
  calc = 1 then rundll ..\barre\euro32.dll
  castagnette = 2 then dec_var castagnette 1
  castagnette = 2 then inc_var non 1
  champagne = 2 then dec_var champagne 1
  champagne = 2 then inc_var non 1
  cheval  = 2 then inc_var non 1
  cheval = 2 then dec_var cheval 1
  chewing = 2 then dec_var chewing 1
  chewing = 2 then inc_var non 1
  chianti = 2 then dec_var chianti 1
  chianti = 2 then inc_var non 1
  chouette != -1 then playtext 450 200 500 400 0 Pose la chouette ici.d
  chouette != -2 then playtext 40 100 500 400 0 Cette chouette
  chouette != -2 then playtext 40 120 500 400 0 est en fer,  or
  chouette != -2 then playtext 40 140 500 400 0 celle d'Ath
  chouette != -2 then playtext 40 160 500 400 0
  chouette =  -1 then addbmp hibou1 hibou1.bmp 0 352 192
  chouette =  2 then set_var chouette -1
  chouette = -1 then defcursor fleche.cur
  chouette = -1 then scene 16
  chouette = -2 then addbmp cacheath rol/cacheath.bmp 0 290 70
  chouette = 0 then scene 15
  chouette = 1 then scene 15
  chouette = 2 then dec_var chouette 1
  chouette = 2 then inc_var non 1
  chouette = 2 then scene 15
  chouetteor = 2 then dec_var chouetteor 1
  chouetteor = 2 then inc_var non 1
  cire = 2 then dec_var cire 1
  cire = 2 then inc_var non 1
  ciseau = 2 then inc_var non 1
  ciseaux = 2 then dec_var ciseaux 1
  clejaune = 2 then dec_var clejaune 1
  clejaune = 2 then inc_var non 1
  clerouge = 2 then dec_var clerouge 1
  clerouge = 2 then inc_var non 1
  cleverte = 2 then dec_var cleverte 1
  cleverte = 2 then inc_var non 1
  danemark = 1  then dec_var danemark 1
  danemark = 1 then  addbmp info ..\..\barre\images\p_danemark.bmp 6 452 400
  dorade = 2 then dec_var dorade 1
  dorade = 2 then inc_var non 1
  ecosse = 1  then dec_var ecosse 1
  ecosse = 1 then  addbmp info ..\..\barre\images\p_ecosse.bmp 6 452 400
  espagne = 1  then dec_var espagne 1
  espagne = 1 then  addbmp info ..\..\barre\images\p_espagne.bmp 6 452 400
  euroland = 1 then  addbmp info ..\..\barre\images\p_euroland.bmp 6 452 400
  euroland = 1 then dec_var euroland 1
  farine = 2 then dec_var farine 1
  farine = 2 then inc_var non 1
  finlande = 1  then dec_var finlande 1
  finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
  fiole = 1 then addbmp fiole ..\..\barre\images\f1.bmp 6 197 461
  fiole = 10 then addbmp fiole ..\..\barre\images\f10.bmp 6 197 461
  fiole = 11 then addbmp fiole ..\..\barre\images\f11.bmp 6 196 461
  fiole = 12 then addbmp fiole ..\..\barre\images\f12.bmp 6 196 461
  fiole = 2 then addbmp fiole ..\..\barre\images\f2.bmp 6 196 461
  fiole = 3 then addbmp fiole ..\..\barre\images\f3.bmp 6 196 461
  fiole = 4 then addbmp fiole ..\..\barre\images\f4.bmp 6 197 461
  fiole = 5 then addbmp fiole ..\..\barre\images\f5.bmp 6 197 461
  fiole = 6 then addbmp fiole ..\..\barre\images\f6.bmp 6 196 461
  fiole = 7 then addbmp fiole ..\..\barre\images\f7.bmp 6 197 461
  fiole = 8 then addbmp fiole ..\..\barre\images\f8.bmp 6 197 461
  fiole = 9 then addbmp fiole ..\..\barre\images\f9.bmp 6 196 461
  fioleangleterre = 2 then dec_var  fioleangleterre 1d
  fioleangleterre = 2 then inc_var non 1
  fioleautriche = 2 then dec_var  fioleautriche 1
  fioleautriche = 2 then inc_var non 1
  fioleecosse = 2 then dec_var  fioleecosse 1
  fioleecosse = 2 then inc_var non 1
  fioleespagne = 2 then dec_var  fioleespagne 1
  fioleespagne = 2 then inc_var non 1
  fioleespagne2 = 2 then dec_var  fioleespagne2 1
  fioleespagne2 = 2 then inc_var non 1
  fiolefinlande = 2 then dec_var  fiolefinlande 1
  fiolefinlande = 2 then inc_var non 1
  fiolegrece  = 0 then if non = 0 then scene 19l
  fiolegrece = 1 then inc_var non 2
  fiolegrece = 2 then dec_var  fiolegrece 1
  fiolegrece = 2 then inc_var non 1
  fiolegrece2 = -1 then addbmp vase rol\vase.bmp 0 533 300i
  fiolegrece2 = 1 then addbmp vase rol\vase.bmp 0 533 300
  fiolegrece2 = 2 then dec_var  fiolegrece2 1
  fiolegrece2 = 2 then inc_var non 1
  fioleirlande = 2 then dec_var  fioleirlande 1
  fioleirlande = 2 then inc_var non 1
  fioleitalie = 2 then dec_var  fioleitalie 1
  fioleitalie = 2 then inc_var non 1
  fiolepaysbas = 2 then dec_var  fiolepaysbas 1
  fiolepaysbas = 2 then inc_var non 1
  fiolesuede = 2 then dec_var  fiolesuede 1
  fiolesuede = 2 then inc_var non 1
  fiolevase = 1 then addbmp vase rol\vase.bmp 0 533 300
  fiolevase = 1 then addbmp vase rol\vase2.bmp 0 533 300
  fiolevase = 1 then pause 500
  fiolevase = 1 then playwav cling.wav 1
  fiolevase = 1 then scene 12
  fiolevase = 1 then set_var fiolegrece2 1
  fiolevase = 1 then set_var fiolevase -2
  fiolevase = 1 then set_var masse -2
  france = 1  then dec_var france 1
  france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400
  fromage = 2 then dec_var fromage 1
  fromage = 2 then inc_var non 1
  grece = 1 then  addbmp info ..\..\barre\images\p_grece.bmp 6 452 400
  grecquestion = 0 then addbmp question rol\q1.bmp 0 16 26
  grecquestion = 0 then addbmp reponse rol\r1.bmp 0 430 25
  grecquestion = 0 then inc_var grecreponse 1
  grecquestion = 0 then playwav cartoon.wav
  grecquestion = 0 then playwav cling.wav
  grecquestion = 1 then addbmp question rol\q2.bmp 0 16 26
  grecquestion = 1 then addbmp reponse rol\r2.bmp 0 430 25
  grecquestion = 1 then inc_var grecreponse 1
  grecquestion = 1 then playwav cartoon.wav
  grecquestion = 1 then playwav cling.wav
  grecquestion = 2 then addbmp question rol\q3.bmp 0 16 26
  grecquestion = 2 then addbmp reponse rol\r3.bmp 0 430 25
  grecquestion = 2 then inc_var grecreponse 1
  grecquestion = 2 then playwav cartoon.wav
  grecquestion = 2 then playwav cling.wav
  grecquestion = 3 then addbmp question rol\q4.bmp 0 16 26
  grecquestion = 3 then addbmp reponse rol\r4.bmp 0 430 25
  grecquestion = 3 then inc_var grecreponse 1
  grecquestion = 3 then playwav cartoon.wav
  grecquestion = 3 then playwav cling.wav
  grecquestion = 4 then addbmp question rol\q5.bmp 0 16 26
  grecquestion = 4 then addbmp reponse rol\r5.bmp 0 430 25
  grecquestion = 4 then inc_var grecreponse 1
  grecquestion = 4 then playwav cartoon.wav
  grecquestion = 4 then playwav cling.wav
  grecquestion = 5 then addbmp question rol\q6.bmp 0 16 26
  grecquestion = 5 then addbmp reponse rol\r6.bmp 0 430 25
  grecquestion = 5 then inc_var grecreponse 1
  grecquestion = 5 then playwav cartoon.wav
  grecquestion = 5 then playwav cling.wav
  grecquestion = 6 then addbmp question rol\q7.bmp 0 16 26
  grecquestion = 6 then addbmp reponse rol\r7.bmp 0 430 25
  grecquestion = 6 then addbmp reponse rol\r7.bmp 0 430 25d
  grecquestion = 6 then inc_var grecreponse 1
  grecquestion = 6 then playwav cartoon.wav 1
  grecquestion = 6 then playwav cling.wav 1
  grecquestion = 7 then scene 6
  grecreponse = 1 then addbmp bravo rol\fin3.bmp 0 0 0
  grecreponse = 2 then addbmp bravo rol\fin3.bmp 0 0 0
  grecreponse = 3 then addbmp bravo rol\fin3.bmp 0 0 0
  grecreponse = 4 then addbmp bravo rol\fin3.bmp 0 0 0
  grecreponse = 5 then addbmp bravo rol\fin2.bmp 0 0 0
  grecreponse = 6 then addbmp bravo rol\fin2.bmp 0 0 0
  grecreponse = 7 then  if fiolegrece = 0 then addbmp bravo rol\fin1.bmp 0 0 0h
  grecreponse = 7 then if fiolegrece = 0 then set_var fiolegrece 1
  grecreponse = 7 then if fiolegrece = 1 then pause 800
  grecreponse = 7 then if fiolegrece = 1 then scene 11
  guitare = 2 then dec_var guitare 1
  guitare = 2 then inc_var non 1
  harpon != 0 then addbmp cache3  rol\harpon.bmp 0 122 30d
  harpon = 2 then dec_var harpon 1
  harpon = 2 then inc_var non 1
  harpont = 0 then playtext 250 365 298 395 0 Un harpon
  helice = 2 then dec_var helice 1
  helice = 2 then inc_var non 1
  hotte = 2 then dec_var  hotte 1
  hotte = 2 then inc_var non 1
  houblon = 2 then dec_var houblon 1
  houblon = 2 then inc_var non 1
  huile = 2 then dec_var huile 1
  huile = 2 then inc_var non 1
  irlande = 1  then dec_var irlande 1
  irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
  italie = 1  then dec_var italie 1
  italie = 1 then  addbmp info ..\..\barre\images\p_italie.bmp 6 452 400
  laine = 2 then dec_var laine 1
  laine = 2 then inc_var non 1
  levure = 2 then dec_var  levure 1
  levure = 2 then inc_var non 1
  loupe = 2 then dec_var loupe 1
  loupe = 2 then inc_var non 1
  masque != 0 then addbmp cache4  rol\masque.bmp 0 561 1
  masque = 0 then  playbmp rol\10euros.bmp 0 169 19
  masque = 0 then addbmp cache4  rol\masque.bmp 0 561 1
  masque = 0 then addtext score 6 15 415 160 470 0 <score>
  masque = 0 then dec_var score 10
  masque = 0 then playtext 190 365 298 395 0 Un masque de plong
  masque = 0 then set_var masque 1d
  masque = 1 then inc_var plonge 1
  masque = 2 then dec_var masque 1
  masque = 2 then inc_var non 1
  masse != 2 then playavi vase2.avi 1 39 105 150 212
  masse = -1 then defcursor fleche.cur
  masse = -1 then if fiolevase = 0 then set_var fiolevase 1
  masse = 2 then addbmp vase rol\vase2.bmp 0 533 300
  masse = 2 then dec_var masse 1
  masse = 2 then inc_var non 1
  masse = 2 then playwav vase2.wav 1
  masse = 2 then set_var masse -1
  moule = 2 then dec_var moule 1
  moule = 2 then inc_var non 1
  non != 2 then set_var non 0
  non = 0 then playavi boutique1.avi 1 104 95 181 171
  non = 0 then playavi moine2.avi 1 277 52 326 118
  non = 0 then playavi statue1.avi 1 481 52 575 181
  non = 0 then playavi vase2.avi 1 39 105 150 212
  non = 1 then playavi boutique99.avi 1 104 95 181 171
  non = 1 then playavi moine99.avi 1 277 52 326 118
  non = 1 then playavi statue99.avi 1 481 52 575 181
  non = 1 then playavi vase99.avi 1 39 105 150 212
  non = 2 then  addbmp question rol\jouepas.bmp 0 0 0
  oignon  = 2 then inc_var non 1
  oignon = 2 then dec_var oignon 1
  olive = 2 then dec_var olive 1
  olive = 2 then inc_var non 1
  orge = 2 then dec_var orge 1
  orge = 2 then inc_var non 1
  pain = 2 then dec_var pain 1
  pain = 2 then inc_var non 1
  palme != 0 then addbmp cache rol\palmes.bmp 0 445 245i
  palme = 0 then addbmp cache rol\palmes.bmp 0 446 245
  palme = 0 then addtext score 6 15 415 160 470 0 <score>
  palme = 0 then dec_var score 20
  palme = 0 then playbmp rol\20euros.bmp 0 169 19
  palme = 0 then playtext 250 365 298 395 0 Des palmes
  palme = 0 then set_var palme  1
  palme = 1 then inc_var plonge 1
  palme = 2 then dec_var palme 1
  palme = 2 then inc_var non 1
  papiercado = 2 then dec_var papiercado 1
  papiercado = 2 then inc_var non 1
  parfum = 2 then dec_var parfum 1
  parfum = 2 then inc_var non 1
  partition = 2 then dec_var partition 1
  partition = 2 then inc_var non 1
  paysbas = 1  then dec_var paysbas 1
  paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
  photo = 2 then dec_var photo 1
  photo = 2 then inc_var non 1
  piece = 2 then dec_var piece 1
  piece = 2 then inc_var non 1
  pier_berlin = 2 then dec_var pier_berlin 1
  pier_berlin = 2 then inc_var non 1
  pierreor != -1 then playtext 10 20 125 365 0  Mais o
  pierreor =  2 then inc_var score 200
  pierreor =  2 then playwav cling.wav
  pierreor =  2 then set_var pierreor -1
  pierreor = 2 then addbmp hibou1 hibou2.bmp 0 356 193
  pierreor = 2 then addtext score 6 25 410 160 470 0 <score>
  pierreor = 2 then dec_var pierreor 1
  pierreor = 2 then defcursor fleche.cur
  pierreor = 2 then inc_var non 1
  pierreor = 2 then set_var chouette -2
  pince = 2 then dec_var pince 1
  pince = 2 then inc_var non 1
  plonge = 3 then playavi plongee.avi 1
  plonge = 3 then runprj ..\italie\italie.vnp 28
  poivjaune = 2 then dec_var poivjaune 1
  poivjaune = 2 then inc_var non 1
  poivrouge = 2 then dec_var poivrouge 1
  poivrouge = 2 then inc_var non 1
  portugal = 1  then dec_var portugal 1
  portugal = 1 then  addbmp info ..\..\barre\images\p_port.bmp 6 452 400
  raquette = 2 then dec_var raquette 1
  raquette = 2 then inc_var non 1
  ressort  = 2 then inc_var non 1
  ressort != 0 then addbmp cache  rol\ressort.bmp 0 2 329
  ressort = 0 then playtext 100 320 298 395 0 Un ressort
  ressort = 0 then set_var ressort 1
  ressort = 2 then dec_var ressort 1
  riz = 2 then dec_var riz 1
  riz = 2 then inc_var non 1
  rouedent = 2 then dec_var rouedent 1
  rouedent = 2 then inc_var non 1
  rouge = 2 then dec_var rouge 1
  rouge = 2 then inc_var non 1
  ruban = 2 then dec_var ruban 1
  ruban = 2 then inc_var non 1
  sabot1 = 2 then dec_var sabot1 1
  sabot1 = 2 then inc_var non 1
  sabot2 = 2 then dec_var sabot2 1
  sabot2 = 2 then inc_var non 1
  sacados = 1 then addbmp etoile ..\..\barre\images\sac2.bmp 6 385 400
  sacados = 1 then addbmp etoile1 ..\..\barre\images\textes.bmp 6 0 454
  sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
  sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
  sacados = 1 then rundll ..\barre\inv.dlld
  saliere = 2 then dec_var saliere 1
  saliere = 2 then inc_var non 1
  scotch = 2 then dec_var scotch 1
  scotch = 2 then inc_var non 1
  seche = 2 then dec_var seche 1
  seche = 2 then inc_var non 1
  sirop = 2 then dec_var sirop 1
  sirop = 2 then inc_var non 1
  skate = 2 then dec_var skate 1
  skate = 2 then inc_var non 1
  suede = 1  then dec_var suede 1d
  suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
  taillepierre = 2 then dec_var taillepierre 1
  taillepierre = 2 then inc_var non 1
  telephone = 1 then addbmp etoile ..\..\barre\images\telep2.bmp 6 317 400
  telephone = 1 then addbmp etoile1 ..\..\barre\images\textet.bmp 6 0 450
  telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
  telephone = 1 then closedll
  telephone = 1 then dec_var score 1
  telephone = 1 then runprj ..\couleurs1\couleurs1.vnp 4
  tondeuse = 2 then dec_var tondeuse 1
  tondeuse = 2 then inc_var non 1
  tournevis = 2 then dec_var tournevis 1
